******-------------------------------------------------------------------------------------------------------------------****** 
Duration of the scene is: 8.8816 seconds
Original Targets Numbers in the hole Scene: 2
Number of Targets in the hole Scene after preprocessing: 2
Number of static portions: 1
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID04
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
5.521,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN
5.561,NaN,NaN,NaN,NaN,NaN,NaN,0.0142,NaN,NaN
5.601,NaN,NaN,NaN,NaN,NaN,NaN,0.0516,NaN,NaN
5.641,NaN,NaN,NaN,NaN,NaN,NaN,0.1031,NaN,NaN
5.681,NaN,NaN,NaN,NaN,NaN,NaN,0.1176,NaN,NaN
5.721,NaN,NaN,NaN,NaN,NaN,NaN,0.1798,NaN,NaN
5.761,NaN,NaN,NaN,NaN,NaN,NaN,0.258,NaN,NaN
5.801,NaN,NaN,NaN,NaN,NaN,NaN,0.3305,NaN,NaN
5.8411,NaN,NaN,3.005,0.95851,0,0,0.3088,0,Inf
5.881,NaN,NaN,3.1289,0.67807,-0.1451,-0.085079,0.2094,-0.0033,-970.15
5.9211,NaN,NaN,3.251,0.59189,0.12575,0.073857,0.1831,-0.0079,-418.28
5.9611,NaN,NaN,3.3185,0.37932,-0.1723,-0.10113,0.109,-0.0199,-167.85
6.0011,NaN,NaN,3.3692,0.23435,-0.33631,-0.19755,0.0585,-0.034,-99.333
6.0411,NaN,NaN,3.4621,0.1474,-0.095529,-0.056179,0.0394,-0.0473,-73.261
6.0811,NaN,NaN,3.5096,0.11414,0.015238,0.0089703,0.033,-0.0557,-63.042
6.1211,NaN,NaN,3.6879,-0.0085959,0.34143,0.20124,0.0081,-0.0781,-47.221
6.1611,NaN,NaN,4.1774,-0.25641,1.4926,0.88041,-0.0236,-0.1059,-39.521
6.2011,NaN,NaN,5.1016,-0.63712,3.9922,2.3509,-0.0534,-0.1344,-38.253
6.2412,NaN,NaN,1.3772,1.171,-3.5304,-2.066,-0.0135,-0.1087,-16.63
6.2811,NaN,NaN,3.2276,0.13869,-1.1349,-0.6709,-0.0103,-0.1004,-32.177
6.3211,NaN,NaN,4.4809,-0.2887,2.2504,1.3263,-0.0065,-0.1007,-44.59
6.3611,NaN,NaN,5.2228,-0.53519,4.3563,2.5575,-0.0156,-0.1185,-44.305
6.4011,NaN,NaN,5.4377,-0.62108,4.7557,2.7846,-0.0227,-0.1302,-42.036
6.4412,NaN,NaN,5.4054,-0.63058,4.3307,2.5376,-0.0291,-0.1399,-38.899
6.4812,NaN,NaN,4.9913,-0.54281,2.8114,1.6482,-0.0395,-0.1543,-32.539
6.5212,NaN,NaN,5.0769,-0.57561,2.8133,1.6493,-0.0457,-0.1543,-33.114
6.5612,NaN,NaN,5.1625,-0.609,2.815,1.6507,-0.0519,-0.1543,-33.689
6.6012,NaN,NaN,5.2478,-0.64335,2.8166,1.6524,-0.058,-0.1543,-34.265
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID06
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
