******-------------------------------------------------------------------------------------------------------------------****** 
Duration of the scene is: 6.92 seconds
Original Targets Numbers in the hole Scene: 5
Number of Targets in the hole Scene after preprocessing: 3
Number of static portions: 1
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID01
Relevancy: 1
tj = 3.2
Label: 0
Comment: Target is relevant and going straight, since the velocity ratio is almost not changing
DATA:
2.24,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN
2.28,NaN,NaN,NaN,NaN,NaN,NaN,-0.0571,NaN,NaN
2.32,NaN,NaN,NaN,NaN,NaN,NaN,0.0537,NaN,NaN
2.36,NaN,NaN,NaN,NaN,NaN,NaN,0.0439,NaN,NaN
2.4,NaN,NaN,NaN,NaN,NaN,NaN,-0.0979,NaN,NaN
2.4401,NaN,NaN,NaN,NaN,NaN,NaN,-0.1532,NaN,NaN
2.48,NaN,NaN,NaN,NaN,NaN,NaN,-0.1224,NaN,NaN
2.52,NaN,NaN,NaN,NaN,NaN,NaN,-0.0574,NaN,NaN
2.5701,NaN,NaN,NaN,NaN,NaN,NaN,0.0296,NaN,NaN
2.5998,NaN,NaN,NaN,NaN,NaN,NaN,0.001,NaN,NaN
2.6399,NaN,NaN,NaN,NaN,NaN,NaN,-0.0708,NaN,NaN
2.6799,NaN,NaN,NaN,NaN,NaN,NaN,-0.0539,NaN,NaN
2.7199,NaN,NaN,NaN,NaN,NaN,NaN,0.0407,NaN,NaN
2.7599,NaN,NaN,NaN,NaN,NaN,NaN,0.0024,NaN,NaN
2.7999,NaN,NaN,NaN,NaN,NaN,NaN,0.0023,NaN,NaN
2.8399,NaN,NaN,NaN,NaN,NaN,NaN,-0.0515,NaN,NaN
2.8799,NaN,NaN,NaN,NaN,NaN,NaN,-0.0689,NaN,NaN
2.9199,NaN,NaN,NaN,NaN,NaN,NaN,-0.0908,NaN,NaN
2.9621,NaN,NaN,NaN,NaN,NaN,NaN,-0.0811,NaN,NaN
2.9999,NaN,NaN,NaN,NaN,NaN,NaN,-0.1175,NaN,NaN
3.0399,NaN,NaN,NaN,NaN,NaN,NaN,-0.1379,NaN,NaN
3.08,NaN,NaN,3.6961,-0.49118,0,-0,-0.1321,0,Inf
3.1199,NaN,NaN,3.8137,-0.4836,0.14158,-0.051883,-0.1311,-0.0033,-1164.9
3.1623,NaN,NaN,3.9064,-0.6023,0.59494,-0.21788,-0.1695,-0.0126,-313.69
3.2,NaN,NaN,4.1355,-0.59485,1.0367,-0.38184,-0.1689,-0.0184,-227.07
3.24,NaN,NaN,4.2332,-0.62136,1.1253,-0.41521,-0.1667,-0.0152,-281.48
3.28,NaN,NaN,4.4377,-0.75868,1.803,-0.66626,-0.1952,-0.0231,-194.9
3.32,NaN,NaN,4.6802,-0.82746,2.2879,-0.84668,-0.203,-0.0271,-175.38
3.3622,NaN,NaN,4.9551,-0.83803,2.6739,-0.99085,-0.198,-0.0282,-178.21
3.4,NaN,NaN,5.0042,-0.90772,2.4726,-0.91627,-0.1974,-0.0207,-245.69
3.44,NaN,NaN,4.9395,-0.95401,2.0193,-0.74823,-0.2076,-0.0185,-271.94
3.48,NaN,NaN,4.9916,-1.0085,1.9082,-0.70727,-0.2122,-0.014,-363.75
3.52,NaN,NaN,5.1796,-1.0347,2.0742,-0.76932,-0.2103,-0.013,-406.3
3.5599,NaN,NaN,5.232,-1.0774,2.0425,-0.75761,-0.2153,-0.0153,-349.13
3.5999,NaN,NaN,5.2938,-1.1637,2.0298,-0.7533,-0.2272,-0.0213,-254.47
3.6398,NaN,NaN,5.2711,-1.2821,1.8762,-0.69626,-0.247,-0.0336,-161.45
3.6798,NaN,NaN,5.3419,-1.3969,2.035,-0.75518,-0.2633,-0.0447,-123.52
3.7199,NaN,NaN,5.3267,-1.5395,1.9419,-0.72095,-0.2859,-0.0634,-87.455
3.7599,NaN,NaN,4.9939,-1.7581,1.2694,-0.47114,-0.3393,-0.1081,-48.976
3.7999,NaN,NaN,4.9543,-1.9207,1.3055,-0.48484,-0.3692,-0.1308,-40.624
3.8399,NaN,NaN,5.4126,-1.7847,2.0247,-0.75253,-0.3201,-0.0616,-92.521
3.8799,NaN,NaN,5.7063,-1.6199,2.1496,-0.79986,-0.2795,-0.0067,-885.34
3.9199,NaN,NaN,5.9122,-1.4433,2.0361,-0.75859,-0.2431,0.0401,151.77
3.9599,NaN,NaN,6.17,-1.0736,1.8321,-0.68386,-0.1774,0.1201,52.146
3.9999,NaN,NaN,6.129,-0.8301,1.1393,-0.42543,-0.1383,0.167,37.036
4.0399,NaN,NaN,6.2055,-0.53895,0.86376,-0.32285,-0.09,0.2221,28.045
4.0799,NaN,NaN,6.1334,-0.30105,0.39216,-0.14647,-0.0508,0.2654,23.138
4.1199,NaN,NaN,6.0443,-0.10772,0.044389,-0.016569,-0.018,0.3003,20.131
4.1599,NaN,NaN,5.808,0.017808,-0.46917,0.17479,0.0058,0.3252,17.86
4.1999,NaN,NaN,5.2697,0.033143,-1.3862,0.51361,0.0165,0.3368,15.647
4.2399,NaN,NaN,4.4078,-0.069506,-2.6881,0.98248,0.0111,0.3328,13.246
4.28,NaN,NaN,3.1229,-0.30007,-4.5246,1.5861,-0.012,0.3123,10.046
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID03
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID04
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
