******-------------------------------------------------------------------------------------------------------------------****** 
Duration of the scene is: 14.2015 seconds
Original Targets Numbers in the hole Scene: 2
Number of Targets in the hole Scene after preprocessing: 2
Number of static portions: 2
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID04
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
7.8004,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN
7.8405,NaN,NaN,NaN,NaN,NaN,NaN,0.0242,NaN,NaN
7.8804,NaN,NaN,NaN,NaN,NaN,NaN,0.0242,NaN,NaN
7.9204,NaN,NaN,NaN,NaN,NaN,NaN,-0.0264,NaN,NaN
7.9604,NaN,NaN,NaN,NaN,NaN,NaN,-0.0264,NaN,NaN
8.0005,NaN,NaN,NaN,NaN,NaN,NaN,-0.0264,NaN,NaN
8.0404,NaN,NaN,NaN,NaN,NaN,NaN,-0.0265,NaN,NaN
8.0804,NaN,NaN,NaN,NaN,NaN,NaN,-0.0801,NaN,NaN
8.123,NaN,NaN,NaN,NaN,NaN,NaN,-0.0801,NaN,NaN
8.1605,NaN,NaN,NaN,NaN,NaN,NaN,-0.0555,NaN,NaN
8.2005,NaN,NaN,NaN,NaN,NaN,NaN,-0.0555,NaN,NaN
8.2405,NaN,NaN,NaN,NaN,NaN,NaN,-0.0556,NaN,NaN
8.2805,NaN,NaN,NaN,NaN,NaN,NaN,-0.0555,NaN,NaN
8.3227,NaN,NaN,NaN,NaN,NaN,NaN,-0.1814,NaN,NaN
8.3605,NaN,NaN,NaN,NaN,NaN,NaN,-0.1814,NaN,NaN
8.4005,NaN,NaN,NaN,NaN,NaN,NaN,-0.1467,NaN,NaN
8.4405,NaN,NaN,NaN,NaN,NaN,NaN,-0.2056,NaN,NaN
8.4805,NaN,NaN,NaN,NaN,NaN,NaN,-0.2056,NaN,NaN
8.5205,NaN,NaN,NaN,NaN,NaN,NaN,-0.2056,NaN,NaN
8.5605,NaN,NaN,NaN,NaN,NaN,NaN,-0.2099,NaN,NaN
8.6006,NaN,NaN,NaN,NaN,NaN,NaN,-0.2099,NaN,NaN
8.6406,NaN,NaN,NaN,NaN,NaN,NaN,-0.2099,NaN,NaN
8.6806,NaN,NaN,NaN,NaN,NaN,NaN,-0.1833,NaN,NaN
8.7227,NaN,NaN,NaN,NaN,NaN,NaN,-0.2024,NaN,NaN
8.7606,NaN,NaN,3.3827,-0.64573,0,0,-0.1886,0,Inf
8.8006,NaN,NaN,3.52,-0.41521,0.043197,-0.0074862,-0.1174,-0.0006,-5907.4
8.8406,NaN,NaN,3.6588,-0.22353,0.31769,-0.055202,-0.061,-0.0056,-654.58
8.8806,NaN,NaN,3.6733,-0.22528,0.31768,-0.055265,-0.0612,-0.0056,-657.18
8.9227,NaN,NaN,3.8812,-0.069334,0.68075,-0.11904,-0.0179,-0.0108,-359.43
8.9606,NaN,NaN,4.064,0.029176,1.0556,-0.18561,0.0072,-0.0166,-244.83
9.0006,NaN,NaN,4.2788,0.11337,1.4129,-0.25013,0.0265,-0.0215,-199.09
9.0407,NaN,NaN,4.5595,0.17609,1.8698,-0.33278,0.0386,-0.0278,-164.13
9.0806,NaN,NaN,4.783,0.22367,2.1369,-0.38191,0.0467,-0.0307,-155.97
9.1228,NaN,NaN,5.0085,0.29947,2.3488,-0.4214,0.0597,-0.0315,-159.28
9.1607,NaN,NaN,5.1486,0.34012,2.3485,-0.42178,0.066,-0.0299,-172.57
9.2006,NaN,NaN,5.2003,0.33224,2.2232,-0.39863,0.0638,-0.0291,-179.07
9.2407,NaN,NaN,5.21,0.32564,2.0291,-0.36341,0.0624,-0.028,-186.43
