******-------------------------------------------------------------------------------------------------------------------****** 
Duration of the scene is: 21.0495 seconds
Original Targets Numbers in the hole Scene: 2
Number of Targets in the hole Scene after preprocessing: 2
Number of static portions: 1
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID01
Relevancy: 1
tj = 12.2492
Label: 0
Comment: Target is relevant and going straight, since the velocity ratio is almost not changing
DATA:
7.958,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN
8.0048,NaN,NaN,NaN,NaN,NaN,NaN,-0.0048,NaN,NaN
8.036,NaN,NaN,NaN,NaN,NaN,NaN,0.0119,NaN,NaN
8.0829,NaN,NaN,NaN,NaN,NaN,NaN,-0.0261,NaN,NaN
8.1295,NaN,NaN,NaN,NaN,NaN,NaN,-0.0261,NaN,NaN
8.1608,NaN,NaN,NaN,NaN,NaN,NaN,-0.0866,NaN,NaN
8.2076,NaN,NaN,NaN,NaN,NaN,NaN,-0.1099,NaN,NaN
8.2393,NaN,NaN,NaN,NaN,NaN,NaN,-0.095,NaN,NaN
8.2858,NaN,NaN,NaN,NaN,NaN,NaN,-0.0988,NaN,NaN
8.3171,NaN,NaN,NaN,NaN,NaN,NaN,-0.0988,NaN,NaN
8.3638,NaN,NaN,NaN,NaN,NaN,NaN,-0.0918,NaN,NaN
8.4103,NaN,NaN,NaN,NaN,NaN,NaN,-0.0918,NaN,NaN
8.4418,NaN,NaN,NaN,NaN,NaN,NaN,-0.0911,NaN,NaN
8.4883,NaN,NaN,NaN,NaN,NaN,NaN,-0.0911,NaN,NaN
8.5199,NaN,NaN,NaN,NaN,NaN,NaN,-0.0864,NaN,NaN
8.5665,NaN,NaN,NaN,NaN,NaN,NaN,-0.0882,NaN,NaN
8.5979,NaN,NaN,7.9056,-0.80025,8.829e-05,-0.0001108,-0.1009,0,Inf
8.6446,NaN,NaN,7.9137,-0.86298,0.0050199,-0.0063076,-0.1086,-0.0001,-79606
8.6913,NaN,NaN,7.9136,-0.86316,0.0052839,-0.0066395,-0.1087,-0.0001,-79605
8.7226,NaN,NaN,7.8997,-0.81316,0.01735,-0.021799,-0.1026,-0.0002,-39707
8.7693,NaN,NaN,7.8978,-0.81329,0.02052,-0.025782,-0.1027,-0.0002,-39698
8.8006,NaN,NaN,7.8543,-0.7444,0.12095,-0.15192,-0.0948,-0.0012,-6574.5
8.8473,NaN,NaN,7.8788,-0.72418,0.17771,-0.2232,-0.0921,0.0027,2930.4
8.8787,NaN,NaN,7.8304,-0.70039,0.18767,-0.23567,-0.0896,0.0072,1091.9
8.9255,NaN,NaN,7.8689,-0.62812,0.22885,-0.28733,-0.0802,0.0146,540.68
8.9568,NaN,NaN,7.8699,-0.55919,0.18979,-0.23832,-0.0714,0.0204,386.75
9.0034,NaN,NaN,7.8818,-0.54065,0.1607,-0.20181,-0.0689,0.0218,362.4
9.0502,NaN,NaN,7.8911,-0.53397,0.17648,-0.22162,-0.068,0.0218,362.81
9.0816,NaN,NaN,7.9154,-0.44727,0.14836,-0.18632,-0.0568,0.0326,243.19
9.1282,NaN,NaN,7.9252,-0.43857,0.16194,-0.20336,-0.0557,0.0326,243.48
9.1595,NaN,NaN,7.9331,-0.36157,0.14137,-0.17743,-0.0459,0.0422,188.18
9.2062,NaN,NaN,7.7763,-0.35934,0.2655,-0.33337,-0.0455,0.0407,191.27
9.2375,NaN,NaN,7.8557,-0.41757,0.18489,-0.23173,-0.0536,0.0297,264.87
9.2844,NaN,NaN,7.8978,-0.34448,0.1548,-0.19404,-0.044,0.039,202.7
9.331,NaN,NaN,7.9482,-0.43128,0.091373,-0.11454,-0.0544,0.0209,380.86
9.3624,NaN,NaN,7.9554,-0.77135,0.17963,-0.22514,-0.0971,-0.0211,-378.8
9.409,NaN,NaN,7.9917,-0.93018,0.25546,-0.31996,-0.1164,-0.0383,-210.07
9.4404,NaN,NaN,7.9888,-0.73777,0.27738,-0.34687,-0.0927,-0.014,-573.06
9.4871,NaN,NaN,8.0218,-0.75425,0.32206,-0.40227,-0.0945,-0.0154,-523.19
9.5188,NaN,NaN,8.0368,-0.73961,0.27386,-0.34192,-0.0918,-0.0116,-695.75
9.5652,NaN,NaN,8.0656,-0.91892,0.31255,-0.39024,-0.1128,-0.0309,-262.71
9.5967,NaN,NaN,7.999,-0.69611,0.27117,-0.33772,-0.0874,-0.006,-1338.2
9.6432,NaN,NaN,8.0321,-0.85857,0.23416,-0.29147,-0.1065,-0.0234,-345.21
9.6899,NaN,NaN,7.7979,-0.20337,0.14796,-0.18228,-0.0308,0.0546,142.87
9.7212,NaN,NaN,7.7371,-0.014144,0.10818,-0.13323,-0.0054,0.073,105.99
9.7679,NaN,NaN,7.7377,-0.038485,0.10552,-0.12974,-0.0085,0.0685,112.96
9.7994,NaN,NaN,7.8075,-0.16344,0.052996,-0.065202,-0.0226,0.0544,143.55
9.846,NaN,NaN,7.7803,-0.1531,0.075329,-0.092274,-0.0221,0.0533,146
9.8773,NaN,NaN,7.8209,-0.18147,0.064196,-0.078439,-0.0252,0.0484,161.63
9.9244,NaN,NaN,7.814,-0.24185,0.084408,-0.10258,-0.0336,0.0406,192.55
9.971,NaN,NaN,7.8296,-0.25042,0.055764,-0.06751,-0.0337,0.0387,202.42
10.002,NaN,NaN,7.8328,-0.10357,0.025257,-0.030503,-0.014,0.0552,141.91
10.049,NaN,NaN,7.8211,-0.11486,0.028786,-0.03456,-0.0156,0.0525,148.99
10.08,NaN,NaN,7.8742,-0.12226,0.018623,-0.022222,-0.0161,0.0505,155.94
10.127,NaN,NaN,7.8823,-0.12324,0.04282,-0.050669,-0.0169,0.0484,162.88
10.158,NaN,NaN,7.9149,-0.22764,0.043388,-0.05093,-0.03,0.0373,212.28
10.205,NaN,NaN,7.9118,-0.25891,0.068092,-0.079143,-0.0347,0.0329,240.61
10.252,NaN,NaN,7.9138,-0.24025,0.059628,-0.068502,-0.0321,0.0328,241.39
10.283,NaN,NaN,7.9008,-0.12458,0.043453,-0.049566,-0.017,0.0438,180.41
10.33,NaN,NaN,7.8742,-0.095282,0.046366,-0.052321,-0.0135,0.045,175
10.361,NaN,NaN,7.8813,-0.13122,0.045926,-0.051195,-0.018,0.0406,194.15
10.408,NaN,NaN,7.8607,-0.14536,0.058755,-0.064544,-0.0202,0.0379,207.44
10.439,NaN,NaN,7.8744,-0.10753,0.027954,-0.03021,-0.0144,0.0394,199.88
10.486,NaN,NaN,7.8476,-0.093863,0.047969,-0.051203,-0.0133,0.0402,195.23
10.517,NaN,NaN,7.8161,-0.029655,0.041242,-0.043154,-0.0049,0.0433,180.51
10.564,NaN,NaN,7.8812,-0.15442,0.024389,-0.025213,-0.0204,0.032,246.33
10.611,NaN,NaN,7.8307,-0.10652,0.0186,-0.018805,-0.0142,0.0336,233.08
10.642,NaN,NaN,7.8156,-0.07571,0.016829,-0.016775,-0.0102,0.0366,213.55
10.689,NaN,NaN,7.804,-0.037613,0.014363,-0.014038,-0.0053,0.0385,202.7
10.72,NaN,NaN,7.8353,-0.11435,0.0059228,-0.0056758,-0.0148,0.0318,246.42
10.767,NaN,NaN,7.8288,-0.077947,0.014547,-0.013642,-0.0104,0.0336,233.01
10.798,NaN,NaN,7.8599,-0.020817,0.011387,-0.010393,-0.003,0.0353,222.66
10.845,NaN,NaN,7.8437,-0.051184,0.01516,-0.013602,-0.007,0.0337,232.76
10.891,NaN,NaN,7.852,-0.0055054,0.010554,-0.0092007,-0.001,0.0346,226.94
10.923,NaN,NaN,7.8485,-0.017183,0.01085,-0.0092909,-0.0025,0.0346,226.84
10.969,NaN,NaN,7.8375,0.043011,-0.0083536,0.006984,0.0057,0.0386,203.05
11.001,NaN,NaN,7.7823,0.10005,-0.010193,0.0083111,0.0131,0.0408,190.76
11.048,NaN,NaN,7.7085,0.1899,-0.025248,0.020063,0.0246,0.0466,165.47
11.079,NaN,NaN,7.8047,0.14821,-0.010429,0.0080124,0.0192,0.0392,199.14
11.126,NaN,NaN,7.81,0.13552,-0.0082499,0.0062052,0.0175,0.0392,199.26
11.157,NaN,NaN,7.8412,0.069882,0.019584,-0.014193,0.0085,0.0304,257.94
11.204,NaN,NaN,7.8283,0.034606,0.019622,-0.013901,0.004,0.0291,269.02
11.25,NaN,NaN,7.8833,-0.0051521,0.034502,-0.023472,-0.0014,0.0231,341.27
11.282,NaN,NaN,7.9209,-0.069039,0.036777,-0.024406,-0.0095,0.0202,392.14
11.328,NaN,NaN,7.9105,-0.065769,-0.0033343,0.0021364,-0.0082,0.0199,397.53
11.36,NaN,NaN,7.9089,-0.022372,-0.023518,0.014391,-0.0024,0.0204,387.69
11.406,NaN,NaN,7.9346,-0.079069,-0.034906,0.020738,-0.0106,0.0175,453.43
11.438,NaN,NaN,7.9214,-0.090091,-0.059569,0.033671,-0.0103,0.0144,550.13
11.484,NaN,NaN,7.9537,-0.1493,-0.065551,0.035845,-0.0198,0.011,723.19
11.531,NaN,NaN,7.9199,-0.2379,-0.11007,0.057019,-0.0284,0.0017,4660.9
11.562,NaN,NaN,7.9049,-0.27331,-0.11214,0.05609,-0.0329,0.0017,4652.7
11.609,NaN,NaN,7.9702,-0.36909,-0.033709,0.016041,-0.0458,-0.0071,-1123.8
11.64,NaN,NaN,7.933,-0.31158,-0.044188,0.019993,-0.0387,-0.003,-2646.4
11.688,NaN,NaN,7.995,-0.34252,0.022617,-0.009699,-0.0431,-0.0058,-1379.7
11.719,NaN,NaN,8.1189,-0.39779,0.11585,-0.046337,-0.0501,-0.0132,-615.8
11.765,NaN,NaN,8.1222,-0.44182,0.12934,-0.049525,-0.0556,-0.0132,-616.23
11.812,NaN,NaN,8.0354,-0.3285,-0.16025,0.056909,-0.0393,-0.0068,-1182.7
11.843,NaN,NaN,8.02,-0.36895,-0.15842,0.053577,-0.0446,-0.0068,-1180.7
11.89,NaN,NaN,8.0555,-0.4991,-0.20046,0.063346,-0.0604,-0.0163,-495.15
11.921,NaN,NaN,8.0175,-0.56421,-0.28809,0.08459,-0.0683,-0.0209,-384.56
11.968,NaN,NaN,8.0325,-0.59363,-0.28433,0.077262,-0.0721,-0.0227,-354.82
11.999,NaN,NaN,8.0857,-0.67457,-0.21647,0.05293,-0.0822,-0.0316,-256.77
12.046,NaN,NaN,8.0698,-0.71794,-0.25805,0.058979,-0.0877,-0.031,-261.34
12.078,NaN,NaN,8.0701,-0.64852,-0.24574,0.049679,-0.0793,-0.0271,-298.75
12.124,NaN,NaN,8.0507,-0.69502,-0.23869,0.044507,-0.0854,-0.0271,-298.18
12.171,NaN,NaN,8.0705,-0.71596,-0.20693,0.033229,-0.088,-0.0311,-260.52
12.202,NaN,NaN,8.053,-0.76529,-0.24799,0.036038,-0.0944,-0.0311,-260.11
12.249,NaN,NaN,8.0237,-0.71761,-0.35236,0.044027,-0.0888,-0.0269,-299.47
12.28,NaN,NaN,8.025,-0.7979,-0.29748,0.031171,-0.099,-0.0325,-248.14
12.327,NaN,NaN,7.9682,-0.67675,-0.54393,0.046182,-0.0847,-0.0219,-365.15
12.358,NaN,NaN,8.0202,-0.6826,-0.37282,0.022399,-0.0852,-0.0248,-324.56
12.405,NaN,NaN,8.0292,-0.82292,-0.3334,0.015086,-0.1027,-0.0322,-250.66
12.452,NaN,NaN,8.0084,-0.82993,-0.392,0.010011,-0.1042,-0.0324,-248.5
12.483,NaN,NaN,7.9924,-0.8369,-0.39946,0.0023775,-0.1055,-0.0324,-248.03
12.53,NaN,NaN,7.9545,-0.91404,-0.53154,-0.0072267,-0.1165,-0.0388,-206.36
12.561,NaN,NaN,7.9338,-0.92125,-0.53986,-0.017856,-0.1181,-0.0388,-205.85
12.608,NaN,NaN,7.898,-0.96043,-0.6777,-0.035602,-0.1247,-0.0421,-188.98
12.639,NaN,NaN,7.8764,-0.92924,-0.68581,-0.052598,-0.1216,-0.0421,-188.39
12.686,NaN,NaN,7.8061,-0.80257,-1.2687,-0.11631,-0.1105,-0.0306,-256.45
12.717,NaN,NaN,7.5905,-0.76723,-1.8672,-0.21362,-0.1149,-0.0359,-212.51
12.764,NaN,NaN,7.5191,-0.7933,-1.8855,-0.24269,-0.121,-0.0359,-210.61
12.811,NaN,NaN,6.6664,-0.23624,-5.014,-0.78659,-0.0891,-0.0181,-368.54
12.842,NaN,NaN,6.4998,-0.21356,-5.0442,-0.8699,-0.0945,-0.0181,-359.3
12.889,NaN,NaN,6.5513,-0.25743,-4.2637,-0.81842,-0.0942,-0.0175,-374.65
12.92,NaN,NaN,6.0978,-0.063197,-4.4328,-0.90015,-0.0745,-0.0036,-1693.9
12.967,NaN,NaN,5.9314,-0.01106,-4.442,-0.98763,-0.0746,-0.0036,-1647.6
12.998,NaN,NaN,5.7639,0.069292,-4.4398,-1.0943,-0.0701,-0.0036,-1601.2
13.045,NaN,NaN,3.4478,1.3597,-9.1201,-2.1935,-0.0545,0.01,370.63
13.092,NaN,NaN,2.9852,1.6459,-8.7135,-2.2531,-0.0495,0.01,340.89
13.123,NaN,NaN,2.5154,1.9534,-8.151,-2.1563,-0.0537,0.01,318.48
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID02
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
