******-------------------------------------------------------------------------------------------------------------------****** 
Duration of the scene is: 32.4004 seconds
Original Targets Numbers in the hole Scene: 3
Number of Targets in the hole Scene after preprocessing: 2
Number of static portions: 1
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID01
Relevancy: 1
tj = 24.5611
Label: 0
Comment: Target is relevant and going straight, since the velocity ratio is almost not changing
DATA:
21.441,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN
21.481,NaN,NaN,NaN,NaN,NaN,NaN,-0.5494,NaN,NaN
21.521,NaN,NaN,NaN,NaN,NaN,NaN,-0.4189,NaN,NaN
21.561,NaN,NaN,NaN,NaN,NaN,NaN,-0.2269,NaN,NaN
21.601,NaN,NaN,NaN,NaN,NaN,NaN,-0.1757,NaN,NaN
21.641,NaN,NaN,NaN,NaN,NaN,NaN,-0.1763,NaN,NaN
21.681,NaN,NaN,NaN,NaN,NaN,NaN,-0.0968,NaN,NaN
21.721,NaN,NaN,NaN,NaN,NaN,NaN,-0.2606,NaN,NaN
21.761,NaN,NaN,NaN,NaN,NaN,NaN,-0.3145,NaN,NaN
21.801,NaN,NaN,NaN,NaN,NaN,NaN,-0.1625,NaN,NaN
21.841,NaN,NaN,NaN,NaN,NaN,NaN,-0.1395,NaN,NaN
21.881,NaN,NaN,3.975,-0.52162,0,0,-0.1305,0,Inf
21.921,NaN,NaN,4.3742,-0.50776,0.047466,-0.048162,-0.1158,-0.0323,-136.33
21.961,NaN,NaN,4.5106,-0.44629,0.07311,-0.073954,-0.1039,-0.0313,-144.81
22.001,NaN,NaN,4.7089,-0.18715,0.015404,-0.015618,-0.0409,0.0039,1208.4
22.041,NaN,NaN,4.9472,-0.18857,0.029938,-0.030346,-0.0403,-0.0243,-203.74
22.081,NaN,NaN,5.019,-0.17176,0.026454,-0.026807,-0.0362,-0.0157,-319.87
22.121,NaN,NaN,5.0399,-0.19284,0.03273,-0.033161,-0.0407,-0.0104,-484.96
22.161,NaN,NaN,4.9888,-0.17379,0.0154,-0.015621,-0.036,0.0001,49918
22.201,NaN,NaN,5.8294,-0.48424,0.17005,-0.17435,-0.0736,-0.0938,-62.361
22.241,NaN,NaN,6.0024,-0.59328,0.17291,-0.17717,-0.0898,-0.1284,-46.976
22.281,NaN,NaN,6.1416,-0.76294,0.23852,-0.24499,-0.1125,-0.1545,-40.057
22.321,NaN,NaN,6.163,-0.71051,0.25164,-0.25351,-0.126,-0.1655,-37.486
22.361,NaN,NaN,6.3347,-0.71959,0.26923,-0.27207,-0.1232,-0.1462,-43.608
22.401,NaN,NaN,6.6625,-0.47065,0.23772,-0.24029,-0.0792,-0.0662,-100.89
22.441,NaN,NaN,6.8135,-0.44933,0.2201,-0.22266,-0.0735,-0.0512,-133.37
22.481,NaN,NaN,6.9987,-0.39153,0.18501,-0.18734,-0.0621,-0.0312,-224.67
22.521,NaN,NaN,7.1427,-0.07145,0.0061492,-0.0062517,-0.0102,0.0562,127.1
22.561,NaN,NaN,7.2456,-0.11764,0.028781,-0.029252,-0.0172,0.0434,166.97
22.601,NaN,NaN,7.3319,-0.15347,0.044676,-0.045401,-0.0224,0.0353,207.75
22.641,NaN,NaN,7.4151,-0.17867,0.054314,-0.055197,-0.0258,0.0297,249.74
22.681,NaN,NaN,7.5233,-0.14955,0.038303,-0.038949,-0.021,0.036,209.02
22.721,NaN,NaN,7.5795,-0.16476,0.04257,-0.043294,-0.023,0.0334,226.99
22.761,NaN,NaN,7.4898,0.13501,-0.11264,0.11503,0.0217,0.0998,75.06
22.801,NaN,NaN,7.5357,0.087083,-0.089891,0.091777,0.0144,0.0864,87.225
22.841,NaN,NaN,7.4396,0.18915,-0.11858,0.12122,0.0294,0.1065,69.878
22.881,NaN,NaN,7.3346,0.20942,-0.11738,0.12013,0.0326,0.1106,66.344
22.921,NaN,NaN,7.2548,0.073569,-0.070831,0.072348,0.0126,0.0823,88.156
22.961,NaN,NaN,7.2071,-0.021717,-0.042222,0.043098,-0.0016,0.0627,114.95
23.001,NaN,NaN,7.1315,-0.023713,-0.037675,0.03846,-0.002,0.0627,113.74
23.041,NaN,NaN,7.1263,-0.069142,-0.025125,0.025644,-0.0088,0.053,134.46
23.081,NaN,NaN,7.0979,-0.048133,-0.028383,0.028978,-0.0058,0.0564,125.85
23.121,NaN,NaN,6.979,-0.097671,-0.021166,0.021618,-0.0132,0.0493,141.58
23.161,NaN,NaN,6.8429,-0.19895,-0.0089045,0.0090907,-0.0287,0.032,213.93
23.201,NaN,NaN,6.834,-0.21719,-0.005937,0.0060615,-0.0315,0.028,244.2
