******-------------------------------------------------------------------------------------------------------------------****** 
Duration of the scene is: 15.1236 seconds
Original Targets Numbers in the hole Scene: 1
Number of Targets in the hole Scene after preprocessing: 2
Number of static portions: 1
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID02
Relevancy: 1
tj = 10.163
Label: 1
Comment: Target is relevant and Turning, since the velocity ratio is highly changing at the end
DATA:
5.8017,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN
5.8418,NaN,NaN,NaN,NaN,NaN,NaN,-0.0103,NaN,NaN
5.8817,NaN,NaN,NaN,NaN,NaN,NaN,-0.0103,NaN,NaN
5.9219,NaN,NaN,NaN,NaN,NaN,NaN,-0.0183,NaN,NaN
5.9617,NaN,NaN,NaN,NaN,NaN,NaN,-0.0183,NaN,NaN
6.0018,NaN,NaN,NaN,NaN,NaN,NaN,0.0319,NaN,NaN
6.0418,NaN,NaN,NaN,NaN,NaN,NaN,-0.0085,NaN,NaN
6.0818,NaN,NaN,NaN,NaN,NaN,NaN,-0.0085,NaN,NaN
6.1218,NaN,NaN,NaN,NaN,NaN,NaN,-0.0008,NaN,NaN
6.1618,NaN,NaN,NaN,NaN,NaN,NaN,-0.0008,NaN,NaN
6.2018,NaN,NaN,NaN,NaN,NaN,NaN,0.0615,NaN,NaN
6.2418,NaN,NaN,NaN,NaN,NaN,NaN,0.0615,NaN,NaN
6.282,NaN,NaN,NaN,NaN,NaN,NaN,0.11,NaN,NaN
6.3219,NaN,NaN,NaN,NaN,NaN,NaN,0.11,NaN,NaN
6.362,NaN,NaN,NaN,NaN,NaN,NaN,0.11,NaN,NaN
6.4021,NaN,NaN,NaN,NaN,NaN,NaN,0.1013,NaN,NaN
6.4419,NaN,NaN,NaN,NaN,NaN,NaN,0.1013,NaN,NaN
6.482,NaN,NaN,NaN,NaN,NaN,NaN,0.1205,NaN,NaN
6.5219,NaN,NaN,NaN,NaN,NaN,NaN,0.1205,NaN,NaN
6.562,NaN,NaN,NaN,NaN,NaN,NaN,0.1358,NaN,NaN
6.602,NaN,NaN,NaN,NaN,NaN,NaN,0.1358,NaN,NaN
6.642,NaN,NaN,NaN,NaN,NaN,NaN,0.1415,NaN,NaN
6.682,NaN,NaN,NaN,NaN,NaN,NaN,0.1637,NaN,NaN
6.722,NaN,NaN,NaN,NaN,NaN,NaN,0.1657,NaN,NaN
6.762,NaN,NaN,8.2753,1.4154,0.0012171,-0.00096847,0.1694,0,Inf
6.802,NaN,NaN,8.2753,1.4153,0.0014381,-0.0011454,0.1694,0,Inf
6.8421,NaN,NaN,8.2429,1.457,0.019695,-0.015677,0.1749,-0.0019,-4405.6
6.8821,NaN,NaN,8.2403,1.4553,0.021132,-0.016824,0.1748,-0.0019,-4404.1
6.922,NaN,NaN,8.1981,1.4226,0.07347,-0.058486,0.1718,-0.0067,-1241.9
6.962,NaN,NaN,8.1877,1.4186,0.079223,-0.063066,0.1716,-0.0067,-1240.2
7.0021,NaN,NaN,8.1368,1.3892,0.13352,-0.1063,0.1693,-0.0098,-842.3
