******-------------------------------------------------------------------------------------------------------------------****** 
Duration of the scene is: 22.3619 seconds
Original Targets Numbers in the hole Scene: 4
Number of Targets in the hole Scene after preprocessing: 7
Number of static portions: 1
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID01
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID09
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID02
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID10
Relevancy: 1
tj = 5.9205
Label: 0
Comment: Target is relevant and going straight, since target is crossing Ego X-axis in EFC
DATA:
2.0802,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN
2.1206,NaN,NaN,NaN,NaN,NaN,NaN,-0.0747,NaN,NaN
2.1602,NaN,NaN,NaN,NaN,NaN,NaN,-0.0194,NaN,NaN
2.2003,NaN,NaN,NaN,NaN,NaN,NaN,-0.0441,NaN,NaN
2.2401,NaN,NaN,NaN,NaN,NaN,NaN,-0.043,NaN,NaN
2.28,NaN,NaN,NaN,NaN,NaN,NaN,-0.0429,NaN,NaN
2.3201,NaN,NaN,NaN,NaN,NaN,NaN,-0.1393,NaN,NaN
2.3603,NaN,NaN,NaN,NaN,NaN,NaN,-0.0978,NaN,NaN
2.4001,NaN,NaN,NaN,NaN,NaN,NaN,-0.2131,NaN,NaN
2.4401,NaN,NaN,NaN,NaN,NaN,NaN,-0.2262,NaN,NaN
2.48,NaN,NaN,NaN,NaN,NaN,NaN,-0.218,NaN,NaN
2.5202,NaN,NaN,NaN,NaN,NaN,NaN,-0.1636,NaN,NaN
2.5603,NaN,NaN,NaN,NaN,NaN,NaN,-0.1107,NaN,NaN
2.6,NaN,NaN,NaN,NaN,NaN,NaN,-0.1106,NaN,NaN
2.64,NaN,NaN,NaN,NaN,NaN,NaN,-0.1441,NaN,NaN
2.6802,NaN,NaN,2.7686,-0.57859,-0,-0,-0.206,0,Inf
2.7204,NaN,NaN,2.9607,-0.59257,-0.044313,0.082774,-0.1968,0.0021,1437.8
2.7607,NaN,NaN,2.9896,-0.59814,-0.044247,0.082649,-0.1967,0.0021,1451.8
2.8001,NaN,NaN,3.3903,-0.8591,-0.066822,0.12469,-0.2473,0.0045,777.22
2.8401,NaN,NaN,3.6461,-0.98844,-0.036246,0.067547,-0.2651,0.0077,490.62
2.88,NaN,NaN,3.765,-1.0194,-0.036378,0.067796,-0.2648,0.0077,506.57
2.9202,NaN,NaN,4.0446,-0.99244,-0.12526,0.23412,-0.2395,0.0148,281.39
2.9602,NaN,NaN,4.2368,-0.80195,-0.25206,0.4707,-0.1871,0.0261,165.21
3.0001,NaN,NaN,4.4011,-0.76668,-0.29574,0.5544,-0.17,0.0302,147.93
3.0402,NaN,NaN,4.5654,-0.63594,-0.3794,0.71226,-0.1353,0.0404,114.1
3.0802,NaN,NaN,4.6987,-0.63076,-0.38764,0.7276,-0.1305,0.0423,112.08
3.1202,NaN,NaN,4.8057,-0.76383,-0.3257,0.60876,-0.1553,0.0305,159.54
3.1601,NaN,NaN,4.9206,-0.91976,-0.25435,0.47389,-0.1848,0.0136,368.08
3.2001,NaN,NaN,4.9663,-1.3444,-0.06713,0.12523,-0.264,-0.0352,-146.16
3.2404,NaN,NaN,5.0973,-1.3873,-0.063928,0.11925,-0.2654,-0.0352,-150.08
3.2801,NaN,NaN,5.2205,-1.3461,-0.092815,0.17326,-0.2519,-0.0287,-187.85
3.3208,NaN,NaN,5.3591,-1.2775,-0.13088,0.24532,-0.2333,-0.0191,-288.44
3.3601,NaN,NaN,5.4463,-1.385,-0.095367,0.17873,-0.2485,-0.0384,-146.35
3.4001,NaN,NaN,5.4878,-1.6632,0.002272,-0.0042371,-0.2943,-0.0744,-77.073
3.4404,NaN,NaN,5.5804,-1.6509,-0.011293,0.02107,-0.2877,-0.0705,-82.546
3.4803,NaN,NaN,5.6904,-1.5384,-0.057675,0.10784,-0.2638,-0.0525,-112.28
3.5206,NaN,NaN,5.7364,-1.6664,-0.02018,0.037639,-0.2826,-0.0666,-89.693
3.5605,NaN,NaN,5.8415,-1.7137,-0.015103,0.028167,-0.2853,-0.0666,-91.407
3.6001,NaN,NaN,5.9009,-1.8153,0.045189,-0.084256,-0.2986,-0.0797,-77.463
3.6402,NaN,NaN,6.0022,-1.372,-0.079031,0.14776,-0.2251,-0.0151,-407.75
3.6801,NaN,NaN,6.0657,-1.5549,-0.044286,0.082721,-0.2509,-0.0365,-171.56
3.7204,NaN,NaN,6.1724,-1.3703,-0.097279,0.18215,-0.2181,-0.0091,-694.8
3.7603,NaN,NaN,6.2459,-1.3835,-0.099202,0.18555,-0.2184,-0.0083,-770.75
3.8003,NaN,NaN,6.3222,-1.301,-0.12118,0.22679,-0.2034,0.0057,1132.4
3.8402,NaN,NaN,6.3998,-1.3828,-0.10935,0.20469,-0.2128,-0.003,-2182.5
3.8802,NaN,NaN,6.4914,-1.1898,-0.15259,0.28578,-0.1819,0.0248,266.11
3.9203,NaN,NaN,6.5539,-1.314,-0.1294,0.24218,-0.1983,0.0095,703.61
3.9604,NaN,NaN,6.62,-1.4307,-0.10803,0.20215,-0.2128,-0.0034,-1992
4.0004,NaN,NaN,6.6922,-1.4944,-0.09677,0.18109,-0.2194,-0.0093,-737.32
4.0405,NaN,NaN,6.7713,-1.4744,-0.10496,0.19725,-0.2112,-0.0014,-4950
4.0801,NaN,NaN,6.8288,-1.4084,-0.11683,0.21978,-0.1998,0.0115,606.31
4.1202,NaN,NaN,6.9081,-1.3103,-0.13619,0.2566,-0.1833,0.0242,290.55
4.1603,NaN,NaN,6.9668,-1.4141,-0.12003,0.22577,-0.1967,0.0146,486.91
4.2004,NaN,NaN,7.0169,-1.439,-0.11427,0.21412,-0.199,0.012,596.91
4.2404,NaN,NaN,7.096,-1.5026,-0.10514,0.19748,-0.2057,0.0077,942
4.2804,NaN,NaN,7.1679,-1.5218,-0.10383,0.19497,-0.2063,0.0071,1032.1
4.3209,NaN,NaN,7.203,-1.5105,-0.10127,0.1896,-0.204,0.0087,845.95
4.3605,NaN,NaN,7.2717,-1.5036,-0.10233,0.1916,-0.2011,0.01,742.55
4.4003,NaN,NaN,7.3134,-1.3156,-0.12709,0.23745,-0.1745,0.0297,250.2
4.4404,NaN,NaN,7.3929,-1.2092,-0.14262,0.26757,-0.1582,0.041,182.71
4.4803,NaN,NaN,7.4826,-1.3473,-0.12711,0.23901,-0.1748,0.0254,299.33
4.5203,NaN,NaN,7.5518,-1.3515,-0.12791,0.2405,-0.1738,0.0254,302.04
4.5603,NaN,NaN,7.574,-1.1922,-0.14272,0.2677,-0.1524,0.0397,193.13
4.6003,NaN,NaN,7.6163,-1.119,-0.14746,0.27667,-0.142,0.0457,168.45
4.6402,NaN,NaN,7.6583,-1.0827,-0.14786,0.27743,-0.1366,0.0482,160.47
4.6804,NaN,NaN,7.7153,-1.1322,-0.13788,0.25943,-0.1422,0.0425,183.48
4.7204,NaN,NaN,7.7339,-1.2898,-0.11611,0.21811,-0.1623,0.0283,277.06
4.7604,NaN,NaN,7.7502,-1.4152,-0.095813,0.17971,-0.1783,0.0159,495.49
4.8003,NaN,NaN,7.8018,-1.419,-0.096216,0.18046,-0.1776,0.0159,498.73
4.8403,NaN,NaN,7.8033,-1.4312,-0.084559,0.15843,-0.1794,0.0139,570.75
4.8804,NaN,NaN,7.7683,-1.6389,-0.052974,0.098866,-0.2067,-0.0069,-1150.6
4.9206,NaN,NaN,7.7738,-1.7688,-0.037967,0.070939,-0.2229,-0.0185,-430.95
