******-------------------------------------------------------------------------------------------------------------------****** 
Duration of the scene is: 18.2422 seconds
Original Targets Numbers in the hole Scene: 4
Number of Targets in the hole Scene after preprocessing: 4
Number of static portions: 1
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID05
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID06
Relevancy: 1
tj = 12.7213
Label: 0
Comment: Target is relevant and going straight, since target is crossing Ego X-axis in EFC
DATA:
12.161,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN
12.201,NaN,NaN,NaN,NaN,NaN,NaN,0.1069,NaN,NaN
12.241,NaN,NaN,NaN,NaN,NaN,NaN,0.136,NaN,NaN
12.281,NaN,NaN,NaN,NaN,NaN,NaN,0.229,NaN,NaN
12.321,NaN,NaN,NaN,NaN,NaN,NaN,0.2308,NaN,NaN
12.361,NaN,NaN,NaN,NaN,NaN,NaN,0.4555,NaN,NaN
12.401,NaN,NaN,NaN,NaN,NaN,NaN,0.5627,NaN,NaN
12.441,NaN,NaN,NaN,NaN,NaN,NaN,0.6032,NaN,NaN
12.481,NaN,NaN,NaN,NaN,NaN,NaN,0.6494,NaN,NaN
12.521,NaN,NaN,NaN,NaN,NaN,NaN,0.7187,NaN,NaN
12.561,NaN,NaN,NaN,NaN,NaN,NaN,0.7719,NaN,NaN
12.601,NaN,NaN,3.2682,3.154,0,0,0.7676,0,Inf
12.641,NaN,NaN,3.3592,3.3929,0.007309,0.00083483,0.7899,-0.0065,-734.54
12.681,NaN,NaN,3.4511,3.7885,0.018702,0.0021289,0.8309,-0.0237,-216.23
12.721,NaN,NaN,3.5191,3.7168,0.046449,0.0052756,0.8101,-0.0467,-109.6
12.761,NaN,NaN,3.6001,3.6624,0.094736,0.010747,0.7889,-0.0717,-71.625
12.801,NaN,NaN,3.6937,3.7982,0.099777,0.011257,0.7948,-0.0744,-71.211
12.841,NaN,NaN,3.7389,3.6008,0.16517,0.018607,0.7591,-0.0919,-56.484
12.881,NaN,NaN,3.7769,3.6109,0.16885,0.018918,0.7555,-0.0919,-56.859
12.921,NaN,NaN,3.8667,3.5588,0.20723,0.023089,0.7356,-0.1101,-47.731
12.961,NaN,NaN,4.0286,3.6594,0.30097,0.033464,0.7263,-0.1229,-44.285
13.001,NaN,NaN,4.2243,3.8826,0.38916,0.043208,0.7302,-0.1291,-44.443
13.041,NaN,NaN,4.2146,3.7846,0.34541,0.038226,0.7199,-0.1245,-45.498
13.081,NaN,NaN,4.0781,3.448,0.17113,0.01862,0.6956,-0.1342,-39.794
13.121,NaN,NaN,3.9323,3.1186,-0.040042,-0.0042812,0.6721,-0.1464,-34.281
13.161,NaN,NaN,4.1955,3.3751,0.27704,0.030334,0.6677,-0.1492,-36.09
13.201,NaN,NaN,4.3701,3.5728,0.42608,0.04604,0.6739,-0.1246,-45.303
13.241,NaN,NaN,4.2624,3.3293,0.18504,0.019703,0.6575,-0.1318,-41.036
13.281,NaN,NaN,4.0348,2.8781,-0.18493,-0.01927,0.6261,-0.1579,-31.388
13.321,NaN,NaN,4.2507,3.0415,0.14971,0.015707,0.6165,-0.1571,-33.27
13.361,NaN,NaN,4.3802,3.2006,0.25561,0.026758,0.6241,-0.1352,-40.125
13.401,NaN,NaN,4.5705,3.1723,0.58629,0.06146,0.5926,-0.1609,-34.578
13.441,NaN,NaN,4.4174,2.7674,0.28962,0.02998,0.5522,-0.1956,-26.65
13.481,NaN,NaN,4.6457,2.8346,0.71822,0.074308,0.5316,-0.2065,-26.354
13.521,NaN,NaN,4.5263,2.5083,0.39243,0.040142,0.4968,-0.2327,-22.238
13.561,NaN,NaN,4.4643,2.3208,0.23716,0.024104,0.4737,-0.2452,-20.52
13.601,NaN,NaN,4.4495,2.0734,0.42329,0.042781,0.4267,-0.2804,-17.507
13.641,NaN,NaN,4.7772,2.2154,1.1887,0.12172,0.4125,-0.281,-18.74
13.681,NaN,NaN,5.0452,2.5862,1.1786,0.11817,0.4535,-0.2198,-25.794
13.721,NaN,NaN,5.3167,2.6419,1.6843,0.16789,0.4361,-0.2294,-25.88
13.762,NaN,NaN,5.4871,2.4956,1.9259,0.19032,0.4028,-0.2518,-23.94
13.801,NaN,NaN,5.6309,2.4482,2.1225,0.20865,0.386,-0.2594,-23.67
13.841,NaN,NaN,5.6986,2.3218,2.0321,0.19907,0.3652,-0.2667,-23.072
13.881,NaN,NaN,4.7858,1.4296,-0.17318,-0.016937,0.2883,-0.3293,-15.168
