******-------------------------------------------------------------------------------------------------------------------****** 
Duration of the scene is: 42.3728 seconds
Original Targets Numbers in the hole Scene: 3
Number of Targets in the hole Scene after preprocessing: 8
Number of static portions: 1
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID01
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID04
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID02
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID05
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID06
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID07
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID08
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
40.452,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN
40.492,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN
40.532,NaN,NaN,NaN,NaN,NaN,NaN,-0.0718,NaN,NaN
40.572,NaN,NaN,NaN,NaN,NaN,NaN,-0.1267,NaN,NaN
40.612,NaN,NaN,NaN,NaN,NaN,NaN,-0.0693,NaN,NaN
40.652,NaN,NaN,NaN,NaN,NaN,NaN,-0.0847,NaN,NaN
40.692,NaN,NaN,NaN,NaN,NaN,NaN,-0.2711,NaN,NaN
40.732,NaN,NaN,NaN,NaN,NaN,NaN,-0.4125,NaN,NaN
40.772,NaN,NaN,NaN,NaN,NaN,NaN,-0.3389,NaN,NaN
40.812,NaN,NaN,NaN,NaN,NaN,NaN,-0.3388,NaN,NaN
40.852,NaN,NaN,NaN,NaN,NaN,NaN,-0.2829,NaN,NaN
40.892,NaN,NaN,NaN,NaN,NaN,NaN,-0.293,NaN,NaN
40.932,NaN,NaN,NaN,NaN,NaN,NaN,-0.265,NaN,NaN
40.973,NaN,NaN,NaN,NaN,NaN,NaN,-0.2376,NaN,NaN
41.013,NaN,NaN,NaN,NaN,NaN,NaN,-0.2299,NaN,NaN
41.052,NaN,NaN,NaN,NaN,NaN,NaN,-0.2478,NaN,NaN
41.092,NaN,NaN,NaN,NaN,NaN,NaN,-0.2521,NaN,NaN
41.132,NaN,NaN,NaN,NaN,NaN,NaN,-0.2706,NaN,NaN
41.173,NaN,NaN,NaN,NaN,NaN,NaN,-0.2672,NaN,NaN
41.213,NaN,NaN,NaN,NaN,NaN,NaN,-0.2673,NaN,NaN
41.253,NaN,NaN,2.3247,-0.87918,-0,0,-0.3616,0,Inf
41.293,NaN,NaN,2.3663,-0.94251,-0.0069147,-0.011506,-0.3821,-0.0008,-3183.9
41.333,NaN,NaN,2.3519,-0.87082,-0.084506,-0.15719,-0.4086,-0.0053,-473.2
