******-------------------------------------------------------------------------------------------------------------------****** 
Duration of the scene is: 14.8799 seconds
Original Targets Numbers in the hole Scene: 1
Number of Targets in the hole Scene after preprocessing: 1
Number of static portions: 2
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID01
Relevancy: 1
tj = 10.5606
Label: 0
Comment: Target is relevant and going straight, since the velocity ratio is almost not changing
DATA:
9.4406,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN
9.4805,NaN,NaN,NaN,NaN,NaN,NaN,0.0001,NaN,NaN
9.5205,NaN,NaN,NaN,NaN,NaN,NaN,0.0095,NaN,NaN
9.5606,NaN,NaN,NaN,NaN,NaN,NaN,0.0057,NaN,NaN
9.6005,NaN,NaN,NaN,NaN,NaN,NaN,-0.015,NaN,NaN
9.6406,NaN,NaN,NaN,NaN,NaN,NaN,-0.015,NaN,NaN
9.6805,NaN,NaN,NaN,NaN,NaN,NaN,-0.022,NaN,NaN
9.7206,NaN,NaN,NaN,NaN,NaN,NaN,-0.0492,NaN,NaN
9.7597,NaN,NaN,NaN,NaN,NaN,NaN,-0.0493,NaN,NaN
9.8005,NaN,NaN,NaN,NaN,NaN,NaN,-0.0413,NaN,NaN
9.8407,NaN,NaN,NaN,NaN,NaN,NaN,-0.0081,NaN,NaN
9.8805,NaN,NaN,NaN,NaN,NaN,NaN,-0.0012,NaN,NaN
9.9205,NaN,NaN,8.5025,-0.007016,0.032445,-0.0023142,-0.0008,0,Inf
9.9608,NaN,NaN,8.5195,-0.055848,0.056424,-0.0040408,-0.0066,-0.0017,-5011.6
10.001,NaN,NaN,8.5403,-0.1257,0.14092,-0.01012,-0.0147,-0.007,-1220.2
10.041,NaN,NaN,8.4479,-0.31207,-0.016503,0.0011883,-0.0369,-0.006,-1408.9
10.081,NaN,NaN,8.4777,-0.37093,0.13513,-0.0097857,-0.0437,-0.0124,-684.34
10.121,NaN,NaN,8.5894,-0.3749,0.47053,-0.034313,-0.0436,-0.0192,-447.79
