******-------------------------------------------------------------------------------------------------------------------****** 
Duration of the scene is: 14.3525 seconds
Original Targets Numbers in the hole Scene: 2
Number of Targets in the hole Scene after preprocessing: 2
Number of static portions: 1
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID01
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
8.7206,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN
8.7526,NaN,NaN,NaN,NaN,NaN,NaN,-0.1516,NaN,NaN
8.7992,NaN,NaN,NaN,NaN,NaN,NaN,-0.2789,NaN,NaN
8.8302,NaN,NaN,NaN,NaN,NaN,NaN,-0.4484,NaN,NaN
8.877,NaN,NaN,NaN,NaN,NaN,NaN,-0.4162,NaN,NaN
8.9235,NaN,NaN,NaN,NaN,NaN,NaN,-0.3398,NaN,NaN
8.9547,NaN,NaN,NaN,NaN,NaN,NaN,-0.4542,NaN,NaN
9.0015,NaN,NaN,2.8116,-1.5048,-0,0,-0.4914,0,Inf
9.0329,NaN,NaN,2.7538,-1.6803,0.0001083,0.00055508,-0.5479,-0.0001,-32260
9.0794,NaN,NaN,2.991,-2.1364,0.10545,0.5386,-0.6156,0.0014,2625.5
9.1108,NaN,NaN,3.2444,-2.4894,0.18279,0.94728,-0.6431,0.0053,771.6
9.1579,NaN,NaN,3.4721,-2.6749,0.2133,1.1737,-0.6443,0.0085,515.65
9.1888,NaN,NaN,3.6284,-2.9193,0.20009,1.2044,-0.6667,0.0011,4233.6
9.2355,NaN,NaN,3.7618,-3.008,0.17855,1.183,-0.6647,0.0035,1376.1
9.2823,NaN,NaN,3.8704,-3.2646,0.15367,1.1407,-0.6924,-0.0111,-456.16
9.3137,NaN,NaN,3.9428,-3.5051,0.11253,0.95098,-0.7205,-0.0472,-111.77
9.3602,NaN,NaN,4.0845,-3.5663,0.095831,0.92366,-0.7121,-0.0382,-141.94
9.3918,NaN,NaN,4.1762,-3.7152,0.069935,0.79737,-0.7225,-0.0485,-115.25
9.4384,NaN,NaN,4.1373,-3.8021,0.041402,0.58017,-0.74,-0.08,-70.237
9.4696,NaN,NaN,4.172,-3.8547,0.02637,0.46749,-0.7434,-0.0864,-65.743
9.5164,NaN,NaN,4.1473,-3.9933,0.011454,0.28087,-0.7651,-0.1164,-49.462
9.5629,NaN,NaN,4.1872,-4.1002,0.0044181,0.16978,-0.7741,-0.1281,-45.749
9.5943,NaN,NaN,2.7659,-8.5547,-0.020379,-2.1073,-1.2599,-0.1281,-70.185
9.641,NaN,NaN,2.8588,-8.4889,0.0075831,-2.1619,-1.2479,-0.072,-124.41
9.6725,NaN,NaN,3.0039,-8.0455,0.03868,-2.2689,-1.2158,0.1809,47.473
9.7189,NaN,NaN,2.9213,-8.3593,0.072148,-2.415,-1.2374,0.0748,118.38
9.7505,NaN,NaN,3.194,-8.2459,0.098561,-2.2805,-1.204,0.1608,54.993
9.7971,NaN,NaN,3.2727,-8.2539,0.12676,-2.2498,-1.1964,0.1592,55.773
9.8437,NaN,NaN,3.1746,-8.6492,0.18446,-2.6641,-1.2226,0.0798,115.46
9.8753,NaN,NaN,3.2406,-8.9111,0.23838,-2.8955,-1.2266,0.0679,139.65
9.922,NaN,NaN,3.3038,-9.0295,0.27895,-2.9246,-1.2245,0.067,143.51
9.9531,NaN,NaN,3.3261,-9.2029,0.33016,-3.0503,-1.2284,0.0531,184.28
9.9999,NaN,NaN,0.918,-1.0647,0.46945,-2.3506,-1.075,0.0105,133.89
10.031,NaN,NaN,0.89074,-1.3228,0.48392,-2.6506,-1.1237,0.0025,637.9
10.078,NaN,NaN,0.91432,-1.4398,0.51357,-2.7673,-1.1341,-0.0011,-1550.5
10.109,NaN,NaN,0.97904,-1.4608,0.53988,-2.7127,-1.1082,0.0162,108.55
10.156,NaN,NaN,-2.0047,2.2565,0.57872,-2.8237,-1.1217,0.067295,44.853
