******-------------------------------------------------------------------------------------------------------------------****** 
Duration of the scene is: 17.1614 seconds
Original Targets Numbers in the hole Scene: 1
Number of Targets in the hole Scene after preprocessing: 1
Number of static portions: 1
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID01
Relevancy: 1
tj = 11.6807
Label: 0
Comment: Target is relevant and going straight, since the velocity ratio is almost not changing
DATA:
7.6796,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN
7.7194,NaN,NaN,NaN,NaN,NaN,NaN,0.0017,NaN,NaN
7.7595,NaN,NaN,NaN,NaN,NaN,NaN,-0.0563,NaN,NaN
7.7997,NaN,NaN,NaN,NaN,NaN,NaN,-0.0473,NaN,NaN
7.8395,NaN,NaN,NaN,NaN,NaN,NaN,-0.0855,NaN,NaN
7.8795,NaN,NaN,NaN,NaN,NaN,NaN,-0.0855,NaN,NaN
7.9195,NaN,NaN,NaN,NaN,NaN,NaN,-0.1028,NaN,NaN
7.9595,NaN,NaN,NaN,NaN,NaN,NaN,-0.1027,NaN,NaN
7.9995,NaN,NaN,NaN,NaN,NaN,NaN,-0.1047,NaN,NaN
8.0396,NaN,NaN,NaN,NaN,NaN,NaN,-0.1204,NaN,NaN
8.0796,NaN,NaN,NaN,NaN,NaN,NaN,-0.1204,NaN,NaN
8.1196,NaN,NaN,NaN,NaN,NaN,NaN,-0.1412,NaN,NaN
8.1596,NaN,NaN,NaN,NaN,NaN,NaN,-0.1412,NaN,NaN
8.1997,NaN,NaN,NaN,NaN,NaN,NaN,-0.1488,NaN,NaN
8.2396,NaN,NaN,NaN,NaN,NaN,NaN,-0.1489,NaN,NaN
8.2796,NaN,NaN,NaN,NaN,NaN,NaN,-0.1489,NaN,NaN
8.3196,NaN,NaN,NaN,NaN,NaN,NaN,-0.1489,NaN,NaN
8.3596,NaN,NaN,NaN,NaN,NaN,NaN,-0.1538,NaN,NaN
8.3997,NaN,NaN,NaN,NaN,NaN,NaN,-0.1569,NaN,NaN
8.4397,NaN,NaN,NaN,NaN,NaN,NaN,-0.1405,NaN,NaN
8.4797,NaN,NaN,8.5938,-1.2447,0.00078163,-0.0011789,-0.1438,0,Inf
8.5201,NaN,NaN,8.5939,-1.2443,0.00093701,-0.0014144,-0.1438,0,Inf
8.5597,NaN,NaN,8.5711,-1.1674,0.014222,-0.021453,-0.1354,-0.0013,-6654
