******-------------------------------------------------------------------------------------------------------------------****** 
Duration of the scene is: 6.8033 seconds
Original Targets Numbers in the hole Scene: 2
Number of Targets in the hole Scene after preprocessing: 3
Number of static portions: 1
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID01
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
0.96719,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN
0.99866,NaN,NaN,NaN,NaN,NaN,NaN,-0.0155,NaN,NaN
1.0453,NaN,NaN,NaN,NaN,NaN,NaN,-0.0154,NaN,NaN
1.0765,NaN,NaN,NaN,NaN,NaN,NaN,-0.0407,NaN,NaN
1.1233,NaN,NaN,NaN,NaN,NaN,NaN,-0.0407,NaN,NaN
1.1701,NaN,NaN,NaN,NaN,NaN,NaN,-0.0407,NaN,NaN
1.2014,NaN,NaN,NaN,NaN,NaN,NaN,-0.0317,NaN,NaN
1.2482,NaN,NaN,NaN,NaN,NaN,NaN,-0.0317,NaN,NaN
1.2796,NaN,NaN,NaN,NaN,NaN,NaN,-0.0656,NaN,NaN
1.3261,NaN,NaN,NaN,NaN,NaN,NaN,-0.0971,NaN,NaN
1.3577,NaN,NaN,NaN,NaN,NaN,NaN,-0.0971,NaN,NaN
1.4043,NaN,NaN,NaN,NaN,NaN,NaN,-0.1188,NaN,NaN
1.451,NaN,NaN,4.9358,-1.2141,-0.0018604,-0.00067754,-0.2412,0,Inf
1.4824,NaN,NaN,5.0886,-1.2503,0.17017,0.06184,-0.2405,-0.0021,-2495.2
1.5289,NaN,NaN,5.2909,-1.2046,0.79213,0.2873,-0.2219,0.001,5426.3
1.5603,NaN,NaN,5.396,-1.2204,0.70313,0.25492,-0.1998,0.0223,248.08
1.607,NaN,NaN,5.4179,-1.2189,0.70077,0.25384,-0.1989,0.0223,249.03
1.6383,NaN,NaN,5.7832,0.021323,1.7317,0.62205,0.0337,0.3509,16.481
1.6851,NaN,NaN,5.6372,0.1297,1.2231,0.43469,0.0443,0.3437,16.406
1.717,NaN,NaN,6.0653,-1.7686,2.8273,1.0307,-0.212,-0.2269,-27.844
1.7633,NaN,NaN,5.7341,-1.6957,2.245,0.76675,-0.2252,-0.2401,-24.905
1.8098,NaN,NaN,5.7825,-1.7683,2.2454,0.76473,-0.2349,-0.2401,-25.185
1.8415,NaN,NaN,5.8701,-1.0879,1.2625,0.4453,-0.1517,-0.048,-124.38
1.8879,NaN,NaN,6.2403,-0.35014,2.0496,0.72855,-0.0209,0.2327,26.859
1.9192,NaN,NaN,6.3655,-0.70835,1.9924,0.71729,-0.0734,0.0982,65.222
1.9659,NaN,NaN,6.1218,-0.60329,0.87486,0.31474,-0.0802,0.076,80.94
1.9971,NaN,NaN,5.6076,0.18501,-1.3212,-0.4794,0.0063,0.2374,23.634
2.044,NaN,NaN,5.1898,0.15748,-2.3086,-0.82763,-0.0289,0.1516,34.249
2.0907,NaN,NaN,5.4362,0.25497,-1.5632,-0.56686,0.0141,0.218,24.964
2.1221,NaN,NaN,5.1309,0.24752,-2.1419,-0.76573,-0.0042,0.1703,30.163
