******-------------------------------------------------------------------------------------------------------------------****** 
Duration of the scene is: 11.316 seconds
Original Targets Numbers in the hole Scene: 3
Number of Targets in the hole Scene after preprocessing: 3
Number of static portions: 1
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID01
Relevancy: 1
tj = 6.955
Label: 0
Comment: Target is relevant and going straight, since the velocity ratio is almost not changing
DATA:
5.795,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN
5.835,NaN,NaN,NaN,NaN,NaN,NaN,-1.1964,NaN,NaN
5.8753,NaN,NaN,NaN,NaN,NaN,NaN,-1.1716,NaN,NaN
5.915,NaN,NaN,NaN,NaN,NaN,NaN,-0.4802,NaN,NaN
5.955,NaN,NaN,NaN,NaN,NaN,NaN,-0.512,NaN,NaN
5.9951,NaN,NaN,NaN,NaN,NaN,NaN,-0.6621,NaN,NaN
6.035,NaN,NaN,NaN,NaN,NaN,NaN,-0.6331,NaN,NaN
6.0751,NaN,NaN,NaN,NaN,NaN,NaN,-0.5902,NaN,NaN
6.115,NaN,NaN,NaN,NaN,NaN,NaN,-0.4892,NaN,NaN
6.1555,NaN,NaN,NaN,NaN,NaN,NaN,-0.5914,NaN,NaN
6.1949,NaN,NaN,NaN,NaN,NaN,NaN,-0.6796,NaN,NaN
6.2349,NaN,NaN,NaN,NaN,NaN,NaN,-0.7093,NaN,NaN
6.2765,NaN,NaN,NaN,NaN,NaN,NaN,-0.7378,NaN,NaN
6.3149,NaN,NaN,NaN,NaN,NaN,NaN,-0.6567,NaN,NaN
6.3559,NaN,NaN,NaN,NaN,NaN,NaN,-0.6892,NaN,NaN
6.3949,NaN,NaN,NaN,NaN,NaN,NaN,-0.7228,NaN,NaN
6.4349,NaN,NaN,NaN,NaN,NaN,NaN,-0.7264,NaN,NaN
6.4763,NaN,NaN,NaN,NaN,NaN,NaN,-0.6243,NaN,NaN
6.5149,NaN,NaN,NaN,NaN,NaN,NaN,-0.6629,NaN,NaN
