******-------------------------------------------------------------------------------------------------------------------****** 
Duration of the scene is: 14.0384 seconds
Original Targets Numbers in the hole Scene: 3
Number of Targets in the hole Scene after preprocessing: 3
Number of static portions: 1
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID01
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID03
Relevancy: 1
tj = 9.1258
Label: 0
Comment: Target is relevant and going straight, since target is crossing Ego X-axis in EFC
DATA:
5.6784,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN
5.7252,NaN,NaN,NaN,NaN,NaN,NaN,-0.0679,NaN,NaN
5.7716,NaN,NaN,NaN,NaN,NaN,NaN,-0.078,NaN,NaN
5.8029,NaN,NaN,NaN,NaN,NaN,NaN,-0.0161,NaN,NaN
5.8502,NaN,NaN,8.4784,0.043578,0,-0,0.0051,0,Inf
5.8813,NaN,NaN,8.4363,-0.072655,0,-0,-0.0086,-0.0002,-42183
5.9276,NaN,NaN,8.4879,0.047965,0.00010451,-9.606e-05,0.0057,-0.0115,-738.09
5.9593,NaN,NaN,8.42,-0.195,-0.015083,0.013886,-0.0228,-0.0206,-408.85
6.0057,NaN,NaN,8.3799,-0.39287,-0.069587,0.064237,-0.0454,-0.0267,-314.2
6.0524,NaN,NaN,8.2903,-0.66473,-0.0709,0.065475,-0.0785,-0.0467,-178.09
6.0838,NaN,NaN,8.3556,-0.53947,-0.081845,0.075674,-0.0627,-0.0083,-1008.8
6.1304,NaN,NaN,8.3148,-0.69483,-0.097213,0.090088,-0.0813,-0.0344,-242.55
6.1619,NaN,NaN,8.3668,-0.56513,-0.10532,0.097707,-0.0651,0.0034,2466.4
6.2086,NaN,NaN,8.3804,-0.5239,-0.11467,0.10651,-0.0599,0.0098,856.81
6.2401,NaN,NaN,8.414,-0.42567,-0.11904,0.11067,-0.0479,0.0288,292.53
6.2865,NaN,NaN,8.4538,-0.29968,-0.12185,0.11348,-0.0327,0.0574,147.37
6.318,NaN,NaN,8.5344,-0.041768,-0.12496,0.1165,-0.002,0.1053,81.049
6.3645,NaN,NaN,8.5097,-0.08954,-0.12211,0.11402,-0.0077,0.0906,93.931
6.4111,NaN,NaN,8.6354,0.32358,-0.1322,0.12372,0.0405,0.1596,54.145
6.443,NaN,NaN,8.6292,0.30151,-0.12463,0.11675,0.0378,0.1466,58.898
6.4892,NaN,NaN,8.5786,0.21485,-0.11377,0.10658,0.0277,0.1222,70.223
6.5206,NaN,NaN,8.6071,0.32951,-0.11103,0.10423,0.0409,0.1338,64.375
6.5674,NaN,NaN,8.6575,0.52316,-0.11373,0.10691,0.063,0.1538,56.393
6.5986,NaN,NaN,8.6136,0.40161,-0.10002,0.094028,0.049,0.1272,67.791
6.6456,NaN,NaN,8.6513,0.45763,-0.095854,0.090217,0.0551,0.1288,67.263
