******-------------------------------------------------------------------------------------------------------------------****** 
Duration of the scene is: 10.7353 seconds
Original Targets Numbers in the hole Scene: 1
Number of Targets in the hole Scene after preprocessing: 1
Number of static portions: 1
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID01
Relevancy: 1
tj = 5.4458
Label: 0
Comment: Target is relevant and going straight, since target is crossing Ego X-axis in EFC
DATA:
2.8556,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN
2.8867,NaN,NaN,NaN,NaN,NaN,NaN,-0.0501,NaN,NaN
2.9336,NaN,NaN,NaN,NaN,NaN,NaN,-0.0701,NaN,NaN
2.965,NaN,NaN,NaN,NaN,NaN,NaN,-0.1314,NaN,NaN
3.0114,NaN,NaN,NaN,NaN,NaN,NaN,-0.1314,NaN,NaN
3.0428,NaN,NaN,NaN,NaN,NaN,NaN,-0.1314,NaN,NaN
3.0895,NaN,NaN,NaN,NaN,NaN,NaN,-0.167,NaN,NaN
3.1208,NaN,NaN,NaN,NaN,NaN,NaN,-0.2045,NaN,NaN
3.1675,NaN,NaN,NaN,NaN,NaN,NaN,-0.24,NaN,NaN
3.2142,NaN,NaN,NaN,NaN,NaN,NaN,-0.2506,NaN,NaN
3.2456,NaN,NaN,NaN,NaN,NaN,NaN,-0.2707,NaN,NaN
3.2922,NaN,NaN,NaN,NaN,NaN,NaN,-0.2707,NaN,NaN
3.3237,NaN,NaN,6.811,-1.8737,-0.0018781,-0.00062751,-0.2685,0,Inf
3.3705,NaN,NaN,6.8111,-1.8733,-0.0028162,-0.00094171,-0.2684,0,Inf
3.4019,NaN,NaN,7.0744,-2.0662,0.94917,0.31721,-0.2829,0.011,670
3.4483,NaN,NaN,5.852,-2.8526,1.0898,0.36321,-0.28257,0.019993,325.63
3.495,NaN,NaN,4.8709,-3.5143,1.2315,0.40957,-0.28224,0.029053,206.74
3.5268,NaN,NaN,4.3483,-3.8889,1.3277,0.44103,-0.28201,0.035204,165.71
3.5731,NaN,NaN,3.7927,-4.3279,1.4683,0.48703,-0.28168,0.044196,130.21
3.6047,NaN,NaN,3.556,-4.5532,1.5641,0.51839,-0.28146,0.050326,114.8
