******-------------------------------------------------------------------------------------------------------------------****** 
Duration of the scene is: 29.3913 seconds
Original Targets Numbers in the hole Scene: 5
Number of Targets in the hole Scene after preprocessing: 5
Number of static portions: 1
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID05
Relevancy: 1
tj = 21.9185
Label: 0
Comment: Target is relevant and going straight, since target is crossing Ego X-axis in EFC
DATA:
20.078,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN
20.124,NaN,NaN,NaN,NaN,NaN,NaN,0.9496,NaN,NaN
20.156,NaN,NaN,NaN,NaN,NaN,NaN,0.8196,NaN,NaN
20.202,NaN,NaN,NaN,NaN,NaN,NaN,0.8037,NaN,NaN
20.234,NaN,NaN,NaN,NaN,NaN,NaN,0.7602,NaN,NaN
20.28,NaN,NaN,NaN,NaN,NaN,NaN,0.7346,NaN,NaN
20.312,NaN,NaN,NaN,NaN,NaN,NaN,0.7777,NaN,NaN
20.359,NaN,NaN,NaN,NaN,NaN,NaN,0.7497,NaN,NaN
20.405,NaN,NaN,3.4137,3.1211,0.028145,-0.00010885,0.7406,-0.0131,-353.08
20.436,NaN,NaN,3.5651,3.3598,0.031539,-0.00012471,0.7559,-0.0559,-87.636
20.483,NaN,NaN,3.7568,3.4238,0.024605,-8.7457e-05,0.739,-0.0964,-52.727
20.514,NaN,NaN,4.0431,3.5878,0.13621,-0.0004843,0.7255,-0.1438,-37.59
20.561,NaN,NaN,4.2758,3.7246,0.21724,-0.00054423,0.7162,-0.1711,-33.141
20.592,NaN,NaN,4.4337,3.8395,0.35707,-0.0006552,0.713,-0.1723,-34.04
20.639,NaN,NaN,4.5801,4.0428,0.32027,-0.0010067,0.7226,-0.1627,-37.549
20.686,NaN,NaN,4.781,4.0897,0.40903,-0.0017286,0.7076,-0.18,-34.953
20.717,NaN,NaN,4.9286,4.1349,0.46972,-0.00089381,0.6973,-0.186,-34.588
20.764,NaN,NaN,5.0631,4.3276,0.42949,-0.0012138,0.7066,-0.1656,-40.221
20.795,NaN,NaN,5.2159,4.5152,0.40343,-0.0014226,0.713,-0.1548,-44.566
20.842,NaN,NaN,5.2216,4.9911,0.14526,-0.00021234,0.7592,-0.0686,-105.3
