******-------------------------------------------------------------------------------------------------------------------****** 
Duration of the scene is: 10.6832 seconds
Original Targets Numbers in the hole Scene: 2
Number of Targets in the hole Scene after preprocessing: 3
Number of static portions: 2
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID01
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
0.48013,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN
0.52013,NaN,NaN,NaN,NaN,NaN,NaN,0.2048,NaN,NaN
0.56017,NaN,NaN,NaN,NaN,NaN,NaN,0.2048,NaN,NaN
0.60018,NaN,NaN,NaN,NaN,NaN,NaN,0.4269,NaN,NaN
0.64019,NaN,NaN,NaN,NaN,NaN,NaN,0.427,NaN,NaN
0.68018,NaN,NaN,NaN,NaN,NaN,NaN,0.5415,NaN,NaN
0.72021,NaN,NaN,NaN,NaN,NaN,NaN,0.5416,NaN,NaN
0.76023,NaN,NaN,NaN,NaN,NaN,NaN,0.5872,NaN,NaN
0.80021,NaN,NaN,NaN,NaN,NaN,NaN,0.5874,NaN,NaN
0.84025,NaN,NaN,NaN,NaN,NaN,NaN,0.7426,NaN,NaN
0.88024,NaN,NaN,NaN,NaN,NaN,NaN,0.7427,NaN,NaN
0.92028,NaN,NaN,NaN,NaN,NaN,NaN,0.8095,NaN,NaN
0.96026,NaN,NaN,NaN,NaN,NaN,NaN,0.8096,NaN,NaN
1.0003,NaN,NaN,NaN,NaN,NaN,NaN,0.7923,NaN,NaN
1.0403,NaN,NaN,NaN,NaN,NaN,NaN,0.7922,NaN,NaN
1.0803,NaN,NaN,NaN,NaN,NaN,NaN,0.8323,NaN,NaN
1.1203,NaN,NaN,NaN,NaN,NaN,NaN,0.7849,NaN,NaN
1.1604,NaN,NaN,NaN,NaN,NaN,NaN,0.7849,NaN,NaN
1.2004,NaN,NaN,NaN,NaN,NaN,NaN,0.7573,NaN,NaN
1.2404,NaN,NaN,NaN,NaN,NaN,NaN,0.7428,NaN,NaN
1.2804,NaN,NaN,NaN,NaN,NaN,NaN,0.7151,NaN,NaN
1.3204,NaN,NaN,NaN,NaN,NaN,NaN,0.7285,NaN,NaN
1.3604,NaN,NaN,NaN,NaN,NaN,NaN,0.7284,NaN,NaN
1.4004,NaN,NaN,NaN,NaN,NaN,NaN,0.734,NaN,NaN
1.4404,NaN,NaN,NaN,NaN,NaN,NaN,0.7341,NaN,NaN
1.4804,NaN,NaN,NaN,NaN,NaN,NaN,0.7208,NaN,NaN
1.5205,NaN,NaN,NaN,NaN,NaN,NaN,0.703,NaN,NaN
1.5605,NaN,NaN,NaN,NaN,NaN,NaN,0.7029,NaN,NaN
1.6005,NaN,NaN,NaN,NaN,NaN,NaN,0.7028,NaN,NaN
1.6405,NaN,NaN,NaN,NaN,NaN,NaN,0.7003,NaN,NaN
1.6805,NaN,NaN,NaN,NaN,NaN,NaN,0.7004,NaN,NaN
1.7205,NaN,NaN,NaN,NaN,NaN,NaN,0.7057,NaN,NaN
1.7606,NaN,NaN,NaN,NaN,NaN,NaN,0.7056,NaN,NaN
1.8006,NaN,NaN,NaN,NaN,NaN,NaN,0.675,NaN,NaN
1.8406,NaN,NaN,NaN,NaN,NaN,NaN,0.675,NaN,NaN
1.8806,NaN,NaN,NaN,NaN,NaN,NaN,0.6985,NaN,NaN
1.9206,NaN,NaN,NaN,NaN,NaN,NaN,0.6984,NaN,NaN
1.9607,NaN,NaN,NaN,NaN,NaN,NaN,0.7074,NaN,NaN
2.0007,NaN,NaN,NaN,NaN,NaN,NaN,0.7074,NaN,NaN
2.0407,NaN,NaN,NaN,NaN,NaN,NaN,0.7287,NaN,NaN
2.0807,NaN,NaN,NaN,NaN,NaN,NaN,0.7288,NaN,NaN
2.1207,NaN,NaN,3.6811,3.2744,0.052016,0.011009,0.7278,0,Inf
2.1607,NaN,NaN,3.682,3.2746,0.061401,0.013761,0.7279,0,Inf
2.2008,NaN,NaN,3.6551,3.2693,0.04637,0.010987,0.7305,0.0001,49039
2.2408,NaN,NaN,3.7167,3.1913,0.023459,0.0058668,0.7098,-0.0005,-9797.6
2.2808,NaN,NaN,3.6408,3.1639,-0.047594,-0.012549,0.7147,-0.0007,-6890.6
2.3208,NaN,NaN,3.6257,3.1505,-0.040623,-0.011234,0.7148,-0.0007,-6861.8
2.3608,NaN,NaN,3.6032,2.9862,-0.13938,-0.040506,0.69,-0.0036,-1299.9
2.4008,NaN,NaN,3.5649,3.0012,-0.11303,-0.034296,0.6981,-0.0026,-1792.3
2.4408,NaN,NaN,3.5668,2.9058,-0.17829,-0.056556,0.6811,-0.0066,-697.06
2.4808,NaN,NaN,3.5403,2.8822,-0.16482,-0.054494,0.681,-0.0066,-691.7
2.5209,NaN,NaN,3.5559,2.8537,-0.25578,-0.088204,0.6729,-0.0088,-518.11
2.5609,NaN,NaN,3.5654,2.85,-0.20487,-0.073357,0.6717,-0.0089,-512.86
