******-------------------------------------------------------------------------------------------------------------------****** 
Duration of the scene is: 24.2409 seconds
Original Targets Numbers in the hole Scene: 4
Number of Targets in the hole Scene after preprocessing: 6
Number of static portions: 1
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID01
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
14.282,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN
14.321,NaN,NaN,NaN,NaN,NaN,NaN,0.032,NaN,NaN
14.361,NaN,NaN,NaN,NaN,NaN,NaN,0.0413,NaN,NaN
14.401,NaN,NaN,NaN,NaN,NaN,NaN,0.0413,NaN,NaN
14.442,NaN,NaN,NaN,NaN,NaN,NaN,0.0148,NaN,NaN
14.481,NaN,NaN,NaN,NaN,NaN,NaN,0.0307,NaN,NaN
14.521,NaN,NaN,NaN,NaN,NaN,NaN,0.0077,NaN,NaN
14.561,NaN,NaN,NaN,NaN,NaN,NaN,0.0195,NaN,NaN
14.601,NaN,NaN,6.6411,-0.17935,0.058404,-0.027006,-0.0269,-0.0076,-874.15
14.641,NaN,NaN,6.7119,-0.27208,0.23876,-0.11041,-0.0405,-0.0231,-290.8
14.681,NaN,NaN,6.7407,-0.32112,0.27159,-0.1256,-0.0474,-0.027,-249.94
14.721,NaN,NaN,6.7027,-0.23603,0.093959,-0.043447,-0.0351,-0.0097,-691.43
14.761,NaN,NaN,6.8641,-0.47293,0.44074,-0.20384,-0.0684,-0.0601,-114.48
14.801,NaN,NaN,7.0252,0.10034,0.39286,-0.18216,0.0126,0.0891,78.854
14.841,NaN,NaN,7.0769,0.095502,0.35726,-0.16568,0.0135,0.0862,82.107
14.881,NaN,NaN,7.1359,0.12764,0.3425,-0.15882,0.0179,0.086,82.989
14.922,NaN,NaN,7.2048,0.10725,0.35493,-0.16463,0.0149,0.0716,100.64
14.961,NaN,NaN,7.1896,-0.069618,0.39357,-0.18186,-0.0112,0.0658,109.27
15.001,NaN,NaN,7.1636,-0.16831,0.34023,-0.15723,-0.0248,0.0448,159.95
15.041,NaN,NaN,7.0914,-0.44581,0.30037,-0.13883,-0.0638,-0.0112,-634.41
15.081,NaN,NaN,7.2333,-0.14264,0.34762,-0.16112,-0.0197,0.0647,111.82
15.121,NaN,NaN,7.2604,-0.052426,0.35015,-0.16176,-0.0085,0.0917,79.177
15.161,NaN,NaN,7.3133,-0.00086398,0.32228,-0.14945,0.0011,0.1021,71.629
15.201,NaN,NaN,7.4445,0.70657,0.31325,-0.145,0.0925,0.2245,33.31
15.241,NaN,NaN,7.4297,0.81286,0.26113,-0.12052,0.1072,0.2364,31.616
15.281,NaN,NaN,7.474,1.0244,0.22926,-0.10595,0.1346,0.2652,28.446
15.321,NaN,NaN,7.5246,1.1173,0.21615,-0.099883,0.1459,0.2649,28.717
15.361,NaN,NaN,7.5532,1.4585,0.16612,-0.076684,0.1895,0.3096,24.847
15.401,NaN,NaN,7.611,1.6474,0.14814,-0.06841,0.212,0.3212,24.244
15.442,NaN,NaN,7.6537,1.7646,0.12757,-0.058926,0.2256,0.3217,24.415
15.481,NaN,NaN,7.6573,1.6987,0.14609,-0.067382,0.2157,0.2934,26.733
15.521,NaN,NaN,7.7191,1.8051,0.13965,-0.064414,0.2272,0.2913,27.214
15.561,NaN,NaN,7.7762,1.8462,0.13797,-0.063605,0.2307,0.2792,28.626
15.602,NaN,NaN,7.8652,2.0264,0.12175,-0.056167,0.25,0.2872,28.28
15.641,NaN,NaN,7.9378,2.1795,0.10373,-0.047863,0.2662,0.2896,28.424
15.681,NaN,NaN,8.0227,2.3196,0.088038,-0.040618,0.28,0.2897,28.827
15.721,NaN,NaN,8.04,2.2522,0.10206,-0.047082,0.2714,0.269,31.039
15.761,NaN,NaN,8.0748,2.2916,0.09524,-0.043912,0.2749,0.2607,32.197
15.801,NaN,NaN,8.1369,2.3398,0.093056,-0.042922,0.2785,0.2519,33.611
15.841,NaN,NaN,8.2056,2.4307,0.082249,-0.037943,0.2866,0.2501,34.219
15.881,NaN,NaN,8.2747,2.5774,0.057814,-0.026679,0.301,0.254,34.121
15.921,NaN,NaN,8.3109,2.6416,0.045089,-0.020811,0.307,0.2509,34.757
15.962,NaN,NaN,8.3309,2.655,0.041103,-0.018978,0.3079,0.2433,35.938
16.001,NaN,NaN,8.365,2.7468,0.023372,-0.010794,0.3169,0.2439,36.099
16.04,NaN,NaN,8.3163,2.5578,0.054855,-0.025322,0.2975,0.2197,39.603
16.081,NaN,NaN,8.2352,2.5723,0.031443,-0.014537,0.3033,0.2224,38.793
16.121,NaN,NaN,8.2838,2.7409,0.012712,-0.0058713,0.3193,0.229,38.102
16.162,NaN,NaN,8.2927,2.758,0.0098869,-0.0045667,0.3209,0.2226,39.26
16.201,NaN,NaN,8.0507,2.8533,-0.025941,0.011977,0.3401,0.24,35.589
16.241,NaN,NaN,8.0446,2.8742,-0.028235,0.013054,0.3436,0.2351,36.336
16.281,NaN,NaN,8.0405,2.933,-0.032338,0.014949,0.3504,0.2328,36.764
16.321,NaN,NaN,7.8548,2.9062,-0.033523,0.015469,0.3538,0.2328,35.976
16.361,NaN,NaN,7.8885,2.9663,-0.036701,0.016966,0.3604,0.2298,36.674
16.401,NaN,NaN,7.9078,3.0966,-0.04363,0.020172,0.374,0.2333,36.402
16.441,NaN,NaN,7.873,3.0402,-0.040551,0.018748,0.3693,0.2222,37.982
16.481,NaN,NaN,7.8593,3.0572,-0.039647,0.018329,0.3718,0.2176,38.755
16.521,NaN,NaN,7.8111,2.8871,-0.029516,0.013642,0.3546,0.1988,41.89
16.561,NaN,NaN,7.8036,2.9374,-0.030926,0.014295,0.3606,0.1976,42.197
16.601,NaN,NaN,7.8067,3.0271,-0.033748,0.0156,0.3706,0.1997,41.928
