******-------------------------------------------------------------------------------------------------------------------****** 
Duration of the scene is: 9.7205 seconds
Original Targets Numbers in the hole Scene: 3
Number of Targets in the hole Scene after preprocessing: 4
Number of static portions: 1
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID01
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID04
Relevancy: 1
tj = 5.1602
Label: 1
Comment: Target is relevant and Turning, since the velocity ratio is highly changing at the end
DATA:
2.64,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN
2.68,NaN,NaN,NaN,NaN,NaN,NaN,0.0817,NaN,NaN
2.7201,NaN,NaN,NaN,NaN,NaN,NaN,0.0437,NaN,NaN
2.7601,NaN,NaN,9.5801,0.59115,0,0,0.0616,0,Inf
2.8,NaN,NaN,9.6257,0.94466,-0.030726,0.028637,0.0979,0.0358,270.17
2.84,NaN,NaN,9.6298,1.0047,-0.11896,0.11088,0.1041,0.0376,257.5
2.88,NaN,NaN,9.6191,1.0182,-0.13168,0.12274,0.1056,0.0376,257.26
2.92,NaN,NaN,9.4888,1.0665,-0.17761,0.16552,0.1121,0.0904,105.63
2.96,NaN,NaN,9.7962,0.51047,-0.25255,0.23518,0.0518,-0.128,-76.636
3,NaN,NaN,9.4214,0.416,-0.2512,0.23406,0.0444,-0.04,-235.76
3.04,NaN,NaN,9.2102,0.34396,-0.25544,0.23802,0.0376,-0.0211,-436.81
3.08,NaN,NaN,9.1038,0.33238,-0.26164,0.24373,0.0368,-0.0142,-641.54
3.12,NaN,NaN,9.035,0.41831,-0.26453,0.24647,0.0466,0.0054,1674.9
3.16,NaN,NaN,8.9052,0.30541,-0.29721,0.27667,0.0339,-0.0046,-1937
3.2,NaN,NaN,8.8148,0.27677,-0.31118,0.28978,0.0314,-0.0047,-1876.4
3.24,NaN,NaN,8.5671,0.12254,-0.3509,0.32655,0.0139,-0.0174,-492.41
3.2801,NaN,NaN,8.5822,0.23736,-0.31413,0.29234,0.0272,0.0012,7154.5
3.32,NaN,NaN,8.4634,0.02582,-0.35525,0.33088,0.0035,-0.0324,-261.22
3.36,NaN,NaN,8.4021,-0.046516,-0.35491,0.33063,-0.0051,-0.0435,-193.16
3.4,NaN,NaN,8.7564,0.88459,-0.035156,0.032774,0.1015,0.1177,74.774
3.4402,NaN,NaN,8.7443,0.76966,-0.067994,0.063218,0.0862,0.0906,96.889
3.4801,NaN,NaN,8.798,1.0551,-0.015414,0.014362,0.1197,0.1341,66.078
3.5201,NaN,NaN,8.8359,1.1611,-0.025991,0.024191,0.1301,0.1308,68.133
3.56,NaN,NaN,8.8657,1.1821,-0.044133,0.041053,0.1315,0.1202,74.411
3.6001,NaN,NaN,8.7781,0.91451,-0.05023,0.046854,0.105,0.0819,107.76
3.64,NaN,NaN,8.7243,0.82352,-0.059306,0.055344,0.0955,0.0682,128.49
3.6801,NaN,NaN,8.6734,0.7792,-0.064762,0.060467,0.0911,0.0614,141.83
3.7201,NaN,NaN,8.6034,0.69261,-0.071546,0.066857,0.082,0.0501,172.28
3.7601,NaN,NaN,8.5369,0.61047,-0.030689,0.028653,0.0721,0.0355,241.09
3.8,NaN,NaN,8.4921,0.5689,-0.018707,0.017463,0.0673,0.0276,308.38
3.8401,NaN,NaN,8.4503,0.4951,-0.017361,0.016213,0.0589,0.0163,519.31
3.8801,NaN,NaN,8.3868,0.42019,-0.017049,0.015925,0.0505,0.0066,1272.3
3.9205,NaN,NaN,8.3031,0.31199,-0.021178,0.019787,0.0381,-0.0061,-1362.1
3.9601,NaN,NaN,8.2579,0.25602,-0.029332,0.027415,0.0317,-0.0129,-640.45
4.0001,NaN,NaN,8.0718,-0.020393,-0.048924,0.045764,-0.0013,-0.0455,-177.4
4.0401,NaN,NaN,8.0848,0.019807,-0.037884,0.03543,0.0035,-0.0375,-215.59
4.0801,NaN,NaN,8.0587,-0.0343,-0.037265,0.034859,-0.0033,-0.0443,-181.91
4.1201,NaN,NaN,8.1202,0.1804,-0.014153,0.013227,0.0226,-0.013,-624.79
4.1726,NaN,NaN,8.1124,0.21693,-0.012398,0.011584,0.0271,-0.0078,-1040.4
4.2001,NaN,NaN,8.0594,0.17728,-0.016636,0.015539,0.0224,-0.0113,-713.4
4.2401,NaN,NaN,8.0542,0.18875,-0.012301,0.011481,0.0237,-0.0097,-830.56
4.2802,NaN,NaN,8.0125,0.16965,-0.014681,0.013696,0.0215,-0.0115,-696.9
4.3202,NaN,NaN,7.9905,0.1179,-0.017578,0.016392,0.0152,-0.0184,-434.32
4.3602,NaN,NaN,7.9801,0.11971,-0.018201,0.016967,0.0154,-0.0175,-456.06
4.4001,NaN,NaN,7.9754,0.13819,-0.017275,0.016097,0.0177,-0.0146,-546.34
4.4402,NaN,NaN,7.9316,0.058375,-0.021934,0.020422,0.0079,-0.0245,-323.75
4.4802,NaN,NaN,7.9826,0.10473,-0.016975,0.015797,0.0135,-0.0178,-448.5
4.5201,NaN,NaN,7.9116,-0.04791,-0.025672,0.023876,-0.0054,-0.0374,-211.54
4.5602,NaN,NaN,7.8559,-0.1036,-0.03199,0.029739,-0.0124,-0.0435,-180.61
4.6001,NaN,NaN,7.879,-0.1078,-0.026822,0.024922,-0.013,-0.0428,-184.11
4.6401,NaN,NaN,7.9044,-0.22656,-0.021963,0.020394,-0.0281,-0.0569,-138.97
4.6802,NaN,NaN,7.9599,-0.36841,-0.0017623,0.0016348,-0.0462,-0.0738,-107.97
4.7202,NaN,NaN,8.0331,-0.35508,0.010061,-0.0093269,-0.0444,-0.0695,-115.7
4.7601,NaN,NaN,7.8828,-0.70904,0.017952,-0.01663,-0.0901,-0.1122,-70.54
4.8001,NaN,NaN,7.8224,-0.9405,0.032496,-0.030081,-0.1203,-0.1378,-57.175
4.8401,NaN,NaN,7.8021,-1.1273,0.058909,-0.054475,-0.1447,-0.1567,-50.307
4.8802,NaN,NaN,7.678,-1.3862,0.065883,-0.060901,-0.1799,-0.1845,-42.288
4.9202,NaN,NaN,7.6685,-1.5503,0.098469,-0.090954,-0.2013,-0.1983,-39.453
4.9601,NaN,NaN,7.5913,-1.739,0.10505,-0.096976,-0.2271,-0.2153,-36.172
5.0002,NaN,NaN,7.5773,-1.8664,0.1302,-0.12001,-0.2438,-0.2229,-35.01
5.0402,NaN,NaN,7.5491,-2.0305,0.16161,-0.14883,-0.2655,-0.2347,-33.308
5.0803,NaN,NaN,7.4804,-2.2333,0.1849,-0.17015,-0.2931,-0.2514,-31.053
5.1201,NaN,NaN,7.4086,-2.4369,0.20654,-0.18992,-0.3209,-0.2675,-29.155
5.1602,NaN,NaN,5.5608,-7.7626,0.47804,-0.43982,-0.9468,-0.2675,-35.697
5.2002,NaN,NaN,5.759,-7.0001,0.81921,-0.75305,-0.8794,-0.1166,-77.741
5.2402,NaN,NaN,5.7689,-7.3996,1.092,-1.003,-0.9042,-0.0768,-122.17
