******-------------------------------------------------------------------------------------------------------------------****** 
Duration of the scene is: 10.0818 seconds
Original Targets Numbers in the hole Scene: 3
Number of Targets in the hole Scene after preprocessing: 4
Number of static portions: 1
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID04
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID05
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID10
Relevancy: 1
tj = 6.2809
Label: 1
Comment: Target is relevant and Turning, since the velocity ratio is highly changing at the end
DATA:
5.6408,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN
5.6808,NaN,NaN,NaN,NaN,NaN,NaN,0.2819,NaN,NaN
5.7208,NaN,NaN,NaN,NaN,NaN,NaN,0.4536,NaN,NaN
5.7608,NaN,NaN,NaN,NaN,NaN,NaN,0.4214,NaN,NaN
5.8008,NaN,NaN,NaN,NaN,NaN,NaN,0.5466,NaN,NaN
5.8408,NaN,NaN,NaN,NaN,NaN,NaN,0.5467,NaN,NaN
5.8808,NaN,NaN,NaN,NaN,NaN,NaN,0.5467,NaN,NaN
5.9209,NaN,NaN,NaN,NaN,NaN,NaN,0.5467,NaN,NaN
5.9608,NaN,NaN,NaN,NaN,NaN,NaN,0.5466,NaN,NaN
6.0009,NaN,NaN,NaN,NaN,NaN,NaN,0.6262,NaN,NaN
6.0409,NaN,NaN,NaN,NaN,NaN,NaN,0.6262,NaN,NaN
6.0809,NaN,NaN,NaN,NaN,NaN,NaN,0.6732,NaN,NaN
6.1209,NaN,NaN,NaN,NaN,NaN,NaN,0.6733,NaN,NaN
6.1609,NaN,NaN,NaN,NaN,NaN,NaN,0.7156,NaN,NaN
6.2009,NaN,NaN,2.1073,2.0156,0,0,0.7631,0,Inf
6.2409,NaN,NaN,2.1074,2.0155,0,0,0.7631,0,Inf
6.2809,NaN,NaN,1.8425,2.5708,0.0041931,0.0023528,0.9489,0.0012,2635.7
6.321,NaN,NaN,1.8425,2.5712,0.0041936,0.0023519,0.949,0.0012,2636
6.3609,NaN,NaN,1.6186,3.1257,0.15974,0.088659,1.093,-0.0004,-8799.7
6.4009,NaN,NaN,1.6118,3.4218,0.24841,0.13718,1.1306,-0.0055,-687.71
6.441,NaN,NaN,1.6223,3.7257,0.31829,0.17528,1.1601,-0.0115,-353.36
6.481,NaN,NaN,1.6539,3.7928,0.31907,0.17577,1.1596,-0.0115,-359.8
6.521,NaN,NaN,1.6837,4.3884,0.37569,0.20693,1.2044,-0.0204,-230.41
6.5609,NaN,NaN,1.7276,4.894,0.34801,0.19231,1.2314,-0.0286,-181.47
6.601,NaN,NaN,1.8795,5.0828,0.4476,0.24674,1.2166,-0.0373,-145.29
6.641,NaN,NaN,1.9499,5.2485,0.45489,0.25085,1.2151,-0.0373,-150.11
6.681,NaN,NaN,2.0027,5.3023,0.46003,0.25371,1.2097,-0.0377,-150.34
6.721,NaN,NaN,2.027,5.0799,0.46165,0.25436,1.1911,-0.0415,-131.79
6.761,NaN,NaN,2.0494,5.0298,0.44431,0.24488,1.1839,-0.0432,-125.72
6.801,NaN,NaN,2.0387,4.7403,0.40471,0.22308,1.1646,-0.0517,-99.81
6.841,NaN,NaN,2.0424,4.4821,0.36468,0.20112,1.1432,-0.0621,-79.315
6.881,NaN,NaN,1.9156,3.7656,0.18177,0.10076,1.1002,-0.0896,-47.152
6.9211,NaN,NaN,1.9113,3.5913,0.17256,0.095675,1.0817,-0.1024,-39.729
6.961,NaN,NaN,1.9637,3.544,0.24047,0.1329,1.0648,-0.1135,-35.697
7.001,NaN,NaN,1.9964,3.5647,0.24506,0.13542,1.0603,-0.1135,-35.998
7.041,NaN,NaN,2.1358,3.892,0.44471,0.24408,1.0689,-0.1069,-41.529
7.0811,NaN,NaN,2.1462,3.5809,0.44087,0.24186,1.0309,-0.1372,-30.429
7.1211,NaN,NaN,2.1275,3.2254,0.41897,0.22985,0.9877,-0.1721,-22.452
7.1611,NaN,NaN,2.1742,3.2477,0.42785,0.23476,0.9809,-0.1721,-22.709
7.2011,NaN,NaN,2.242,3.0897,0.54698,0.29922,0.9431,-0.2009,-19.002
7.2411,NaN,NaN,2.3501,3.0416,0.7111,0.38776,0.9129,-0.2208,-17.408
7.2811,NaN,NaN,2.4378,2.9886,0.91109,0.49505,0.8865,-0.239,-16.137
7.3211,NaN,NaN,2.5119,3.0195,0.93046,0.50614,0.8769,-0.239,-16.434
7.3611,NaN,NaN,2.5732,2.7601,1.0618,0.57856,0.8204,-0.2821,-13.377
7.4009,NaN,NaN,2.6168,2.4831,1.1762,0.64376,0.7592,-0.3272,-11.025
7.4407,NaN,NaN,2.6114,2.1568,1.3018,0.7166,0.6904,-0.378,-8.9601
7.4817,NaN,NaN,2.7955,2.1709,1.6361,0.9026,0.6603,-0.3899,-9.0777
7.5208,NaN,NaN,2.9503,2.1375,1.9402,1.0735,0.627,-0.4051,-8.9934
7.5607,NaN,NaN,3.0493,2.0195,2.0596,1.1438,0.5849,-0.427,-8.5654
7.6007,NaN,NaN,3.1193,1.8642,2.1148,1.1771,0.5387,-0.4518,-8.0432
7.6408,NaN,NaN,3.1318,1.6435,2.0446,1.138,0.4833,-0.4837,-7.312
7.6808,NaN,NaN,3.0847,1.3604,1.9134,1.0603,0.4153,-0.5253,-6.418
7.7208,NaN,NaN,3.1725,1.3203,1.947,1.0767,0.3944,-0.5253,-6.5416
7.7608,NaN,NaN,3.2553,1.2124,1.9799,1.0895,0.3565,-0.5384,-6.452
7.8008,NaN,NaN,3.3962,1.2154,2.1929,1.2041,0.3437,-0.5313,-6.7892
7.8408,NaN,NaN,3.335,0.96454,1.8248,0.99304,0.2815,-0.5643,-6.1522
7.8808,NaN,NaN,3.3867,0.87621,1.7407,0.94367,0.2532,-0.5689,-6.149
7.9208,NaN,NaN,3.3241,0.59617,1.383,0.74232,0.1775,-0.6105,-5.5317
7.9608,NaN,NaN,3.305,0.36102,1.2523,0.66468,0.1088,-0.6445,-5.1586
8.0009,NaN,NaN,3.3559,0.23755,1.4813,0.77435,0.0707,-0.6535,-5.1481
8.0408,NaN,NaN,3.4414,0.18328,1.7082,0.88428,0.0532,-0.6467,-5.329
8.0808,NaN,NaN,3.5331,0.1844,2.0211,1.0378,0.0522,-0.6284,-5.63
8.1208,NaN,NaN,3.5981,0.087235,1.9652,1.0059,0.0242,-0.6302,-5.7111
8.1608,NaN,NaN,3.5937,-0.17062,1.6317,0.83208,-0.0475,-0.6637,-5.4207
8.2008,NaN,NaN,3.6318,-0.26896,1.6389,0.83226,-0.0739,-0.6637,-5.487
8.2409,NaN,NaN,3.6677,-0.36985,1.6447,0.83181,-0.1005,-0.6637,-5.5542
8.2809,NaN,NaN,-6.5762,-15.127,2.1319,1.2474,2.815,-0.79914,-20.64
8.3209,NaN,NaN,4.2571,-2.6226,2.6191,1.663,5.731,-0.9346,-5.35
8.3609,NaN,NaN,4.769,-3.5048,4.7472,3.0943,5.6494,-0.9628,-6.147
8.4059,NaN,NaN,4.9984,-4.6734,6.8265,4.3399,5.5314,-1.0146,-6.7444
8.4426,NaN,NaN,5.2641,-5.4708,8.5044,5.3059,5.4785,-1.0206,-7.4389
8.4817,NaN,NaN,5.5698,-6.1407,9.9717,6.1343,5.4491,-1.0099,-8.2092
8.5217,NaN,NaN,5.8366,-6.5847,10.849,6.618,5.4376,-0.9872,-8.9131
8.5617,NaN,NaN,5.7229,-6.9934,10.446,6.2262,5.3982,-0.9872,-9.1537
8.6017,NaN,NaN,5.5878,-7.4072,10.036,5.8603,5.3587,-0.9872,-9.3988
8.6418,NaN,NaN,5.431,-7.8242,9.6208,5.5181,5.3192,-0.9872,-9.6479
8.6817,NaN,NaN,5.2516,-8.2434,9.2016,5.1956,5.2796,-0.9872,-9.9008
8.7218,NaN,NaN,5.0499,-8.6628,8.778,4.8921,5.2402,-0.9872,-10.157
8.7617,NaN,NaN,4.8244,-9.0818,8.3511,4.6038,5.2007,-0.9872,-10.417
8.8017,NaN,NaN,4.5749,-9.4992,7.922,4.3287,5.1612,-0.9872,-10.68
8.8417,NaN,NaN,4.3018,-9.9131,7.4907,4.0655,5.1218,-0.9872,-10.946
8.8818,NaN,NaN,2.613,-12.831,4.7874,2.7172,4.8942,-1.1139,-11.756
8.9218,NaN,NaN,3.468,-12.558,4.7916,2.7168,4.9651,-1.0207,-12.764
8.9618,NaN,NaN,3.8932,-12.681,4.7868,2.7136,4.9944,-0.9589,-13.833
9.0018,NaN,NaN,3.977,-12.137,3.8083,2.1538,5.0154,-0.9004,-14.185
9.0418,NaN,NaN,3.5482,-10.74,1.4505,0.81018,5.0249,-0.8465,-13.362
9.0818,NaN,NaN,2.628,-8.501,-1.8495,-1.0037,5.0255,-0.7962,-11.175
9.1218,NaN,NaN,1.593,-6.2176,-4.5344,-2.2867,5.0252,-0.7495,-8.5636
9.1618,NaN,NaN,1.3311,-5.9917,-4.3072,-2.1862,4.9951,-0.7495,-8.1892
9.2018,NaN,NaN,1.0861,-5.7572,-4.0786,-2.0854,4.9651,-0.7495,-7.8169
9.2418,NaN,NaN,2.626,-4.3895,-3.4521,-1.7221,4.9611,-0.73322,-6.9762
9.2818,NaN,NaN,3.6502,-3.1945,-2.8256,-1.3588,4.9572,-0.71693,-6.7658
9.3218,NaN,NaN,4.159,-2.1716,-2.1989,-0.99543,4.9532,-0.70065,-6.6964
9.3615,NaN,NaN,4.1548,-1.3287,-1.5784,-0.63562,4.9493,-0.68452,-6.3725
9.4019,NaN,NaN,3.6299,-0.64345,-0.94581,-0.26877,4.9453,-0.66808,-5.5181
9.4453,NaN,NaN,2.4797,-0.10292,-0.2658,0.12556,4.941,-0.6504,-3.8158
9.4817,NaN,NaN,1.0482,0.19361,0.30405,0.45601,4.9374,-0.63559,-1.677
9.5217,NaN,NaN,-1.0191,0.35505,0.9309,0.81951,4.9334,-0.6193,-1.7426
9.5617,NaN,NaN,-0.81901,0.21402,0.55355,0.33661,4.907,-0.633,-1.3373
9.6017,NaN,NaN,-0.10042,-1.3577,-0.8841,-0.51719,4.8791,-0.647,-2.1042
9.6417,NaN,NaN,0.51983,-3.339,0.32748,0.17917,4.8536,-0.6558,-5.1529
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID12
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
