******-------------------------------------------------------------------------------------------------------------------****** 
Duration of the scene is: 20.563 seconds
Original Targets Numbers in the hole Scene: 2
Number of Targets in the hole Scene after preprocessing: 1
Number of static portions: 1
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID01
Relevancy: 1
tj = 11.8017
Label: 1
Comment: Target is relevant and Turning, since the velocity ratio is highly changing at the end
DATA:
6.4409,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN
6.4809,NaN,NaN,NaN,NaN,NaN,NaN,0.0502,NaN,NaN
6.521,NaN,NaN,NaN,NaN,NaN,NaN,0.0955,NaN,NaN
6.5609,NaN,NaN,NaN,NaN,NaN,NaN,0.1192,NaN,NaN
6.6009,NaN,NaN,NaN,NaN,NaN,NaN,0.1296,NaN,NaN
6.641,NaN,NaN,NaN,NaN,NaN,NaN,0.1089,NaN,NaN
6.681,NaN,NaN,NaN,NaN,NaN,NaN,0.1089,NaN,NaN
6.721,NaN,NaN,NaN,NaN,NaN,NaN,0.1089,NaN,NaN
6.7609,NaN,NaN,NaN,NaN,NaN,NaN,0.1151,NaN,NaN
6.801,NaN,NaN,NaN,NaN,NaN,NaN,0.0675,NaN,NaN
6.841,NaN,NaN,NaN,NaN,NaN,NaN,0.0672,NaN,NaN
6.881,NaN,NaN,NaN,NaN,NaN,NaN,0.0673,NaN,NaN
6.921,NaN,NaN,NaN,NaN,NaN,NaN,0.0673,NaN,NaN
6.961,NaN,NaN,NaN,NaN,NaN,NaN,0.0974,NaN,NaN
7.001,NaN,NaN,NaN,NaN,NaN,NaN,0.0975,NaN,NaN
7.041,NaN,NaN,NaN,NaN,NaN,NaN,0.0975,NaN,NaN
7.081,NaN,NaN,NaN,NaN,NaN,NaN,0.0993,NaN,NaN
7.121,NaN,NaN,NaN,NaN,NaN,NaN,0.0709,NaN,NaN
7.161,NaN,NaN,NaN,NaN,NaN,NaN,0.0774,NaN,NaN
7.201,NaN,NaN,8.1705,0.69993,0.00010735,-9.1962e-05,0.0855,0,Inf
7.241,NaN,NaN,8.1577,0.76953,-0.0031051,0.0026788,0.0941,0.0016,5121.2
7.281,NaN,NaN,8.1366,0.85148,-0.011351,0.0097915,0.1043,0.0064,1278.3
7.321,NaN,NaN,8.0779,0.78395,-0.03405,0.029376,0.0968,0.0112,724.63
7.3611,NaN,NaN,8.0826,0.86957,-0.031052,0.02679,0.1072,0.013,625.33
7.4011,NaN,NaN,8.0709,0.81752,-0.032232,0.027805,0.1009,0.0104,780.02
7.441,NaN,NaN,8.0579,0.864,-0.028484,0.024573,0.1068,0.0133,609.33
7.4811,NaN,NaN,8.0006,0.86677,-0.16582,0.14308,0.1082,0.0164,490.7
7.5211,NaN,NaN,7.9797,0.86861,-0.16914,0.14596,0.1087,0.0164,489.44
7.5611,NaN,NaN,7.9626,0.87175,-0.18294,0.15788,0.1094,0.0164,488.42
7.6011,NaN,NaN,7.9655,0.89556,-0.18017,0.15535,0.1116,0.0175,458.04
7.6411,NaN,NaN,7.9046,0.83511,-0.17786,0.15341,0.1053,0.0113,703.42
7.6811,NaN,NaN,7.8856,0.83661,-0.19125,0.16496,0.1057,0.0113,701.75
7.7211,NaN,NaN,7.8664,0.8383,-0.20452,0.17641,0.1062,0.0113,700.08
7.7611,NaN,NaN,8.0136,0.91341,-0.20349,0.17561,0.1139,0.0179,450.58
7.8011,NaN,NaN,8.0069,0.91823,-0.21644,0.18679,0.1146,0.0179,450.24
7.8411,NaN,NaN,7.891,0.67295,-0.48126,0.41571,0.086,-0.0117,-676.9
7.8811,NaN,NaN,7.8782,0.6679,-0.50713,0.43808,0.0855,-0.0117,-675.77
7.9211,NaN,NaN,7.8423,0.41797,-0.46779,0.40335,0.0524,-0.0442,-177.68
7.9611,NaN,NaN,7.8479,0.40132,-0.44266,0.38204,0.0519,-0.0426,-184.46
8.0011,NaN,NaN,7.7622,0.15678,-0.42444,0.36578,0.0194,-0.0728,-106.65
8.0412,NaN,NaN,7.9037,0.41775,-0.36354,0.3139,0.0535,-0.0365,-216.84
8.0812,NaN,NaN,7.919,0.43996,-0.31214,0.26921,0.0555,-0.0331,-239.61
8.1212,NaN,NaN,7.7703,0.26585,-0.33399,0.28819,0.0342,-0.0515,-150.97
8.1612,NaN,NaN,7.7967,0.36329,-0.30005,0.2589,0.0466,-0.0381,-204.86
8.2012,NaN,NaN,7.8167,0.49885,-0.25774,0.22249,0.0642,-0.0207,-378.38
8.2412,NaN,NaN,7.8027,0.49113,-0.26866,0.23192,0.0634,-0.0207,-377.69
8.2812,NaN,NaN,7.7915,0.41522,-0.20424,0.17623,0.0536,-0.0284,-274.74
8.3212,NaN,NaN,7.7781,0.40569,-0.21248,0.18334,0.0525,-0.0284,-274.25
8.3613,NaN,NaN,7.8452,0.60475,-0.12036,0.10384,0.0769,-0.0071,-1108.2
8.4012,NaN,NaN,7.8276,0.67395,-0.067035,0.05783,0.0859,0.0005,15713
8.4412,NaN,NaN,7.7613,0.43727,-0.044971,0.038796,0.0564,-0.0232,-335.07
8.4812,NaN,NaN,7.6721,0.5412,-0.022915,0.019769,0.0705,-0.0115,-668.8
8.5212,NaN,NaN,7.6535,0.5367,-0.024306,0.02097,0.0701,-0.0115,-667.16
8.5612,NaN,NaN,7.538,0.38117,-0.026019,0.022447,0.0506,-0.0259,-291.41
8.6012,NaN,NaN,7.5158,0.47207,-0.01542,0.013303,0.0627,-0.0162,-464.85
8.6413,NaN,NaN,7.5618,0.57326,-0.0085669,0.0073905,0.0756,-0.0063,-1203.7
8.6812,NaN,NaN,7.5673,0.75843,0,-0,0.0999,0.0112,679.04
8.7212,NaN,NaN,7.5555,0.37789,-0.029554,0.025495,0.05,-0.024,-315.21
8.7613,NaN,NaN,7.5379,0.53212,-0.022165,0.019122,0.0705,-0.0092,-821.38
8.8013,NaN,NaN,7.5271,0.56018,-0.023343,0.020138,0.0743,-0.0064,-1179.4
8.8413,NaN,NaN,7.6839,0.63479,-0.024735,0.02134,0.0825,-0.0008,-9637.6
8.8813,NaN,NaN,7.6645,0.67345,-0.025701,0.022171,0.0876,0.0026,2959.2
8.9213,NaN,NaN,7.4595,0.66938,-0.17808,0.15365,0.0895,0.0041,1826.7
8.9613,NaN,NaN,7.3333,0.57187,-0.18575,0.16015,0.0774,-0.0036,-2043.2
9.0013,NaN,NaN,7.2411,0.56812,-0.16448,0.14187,0.0783,-0.003,-2421.1
9.0413,NaN,NaN,7.2174,0.6165,-0.14092,0.12155,0.0852,0.0013,5572.1
9.0813,NaN,NaN,7.1914,0.60996,-0.12943,0.11167,0.0849,0.001,7217.2
9.1213,NaN,NaN,7.1561,0.79557,-0.090805,0.078327,0.1107,0.0166,433.74
9.1613,NaN,NaN,7.1379,0.9231,-0.074838,0.064567,0.1288,0.0269,267.56
9.2013,NaN,NaN,7.1574,0.87681,-0.092713,0.079992,0.1221,0.0222,324.82
9.2413,NaN,NaN,7.1627,1.0215,-0.087611,0.075554,0.1415,0.033,219.25
9.2813,NaN,NaN,7.21,0.9619,-0.10395,0.08969,0.1329,0.0272,267.42
