******-------------------------------------------------------------------------------------------------------------------****** 
Duration of the scene is: 12.5286 seconds
Original Targets Numbers in the hole Scene: 3
Number of Targets in the hole Scene after preprocessing: 4
Number of static portions: 2
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID01
Relevancy: 1
tj = 6.3651
Label: 0
Comment: Target is relevant and going straight, since the velocity ratio is almost not changing
DATA:
6.2402,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN
6.2869,NaN,NaN,6.757,-1.2572,0.026359,0.0070857,-0.1839,0,Inf
6.3337,NaN,NaN,6.7579,-1.2578,0.023492,0.0063101,-0.184,0,Inf
6.3651,NaN,NaN,7.1691,-1.3737,2.6343,0.66834,-0.1602,0.042,173.8
6.4117,NaN,NaN,7.2303,-1.2988,1.9487,0.50243,-0.1564,0.0451,162.88
6.4435,NaN,NaN,6.8864,-1.0437,-0.63632,-0.17204,-0.1584,0.0555,125.5
6.4898,NaN,NaN,6.6997,-1.3034,-0.88272,-0.23611,-0.2054,-0.0343,-198.99
6.5214,NaN,NaN,5.716,-7.5701,-0.17434,-0.049374,-0.25136,-0.016351,-580.12
6.5679,NaN,NaN,6.7329,-2.3327,0.8696,0.22582,-0.3191,0.0101,705.5
6.6151,NaN,NaN,6.7599,-2.3376,0.86536,0.22511,-0.3187,0.0101,708.18
6.6458,NaN,NaN,7.2304,-1.7924,1.9114,0.49021,-0.2188,0.242,30.782
6.6925,NaN,NaN,7.3115,-1.729,1.8965,0.4886,-0.209,0.242,31.046
6.7239,NaN,NaN,7.6976,-1.17,2.3072,0.60159,-0.1287,0.3905,19.939
6.7707,NaN,NaN,7.442,-0.83893,-0.12374,-0.033553,-0.1135,0.3867,19.367
6.8023,NaN,NaN,7.1844,0.61714,-1.3197,-0.35795,0.0784,0.6871,10.495
6.8488,NaN,NaN,6.8831,0.59939,-2.219,-0.59756,0.0704,0.6045,11.429
6.8806,NaN,NaN,6.8009,0.74534,-2.1977,-0.59247,0.0946,0.6045,11.318
6.9266,NaN,NaN,7.0243,0.9378,-1.3605,-0.36982,0.1258,0.6169,11.487
6.9739,NaN,NaN,6.9466,1.0923,-1.332,-0.36125,0.1503,0.6169,11.399
7.0047,NaN,NaN,7.2992,1.238,0.15905,0.043005,0.1686,0.6036,12.265
7.0516,NaN,NaN,7.2247,0.97293,-0.30304,-0.081787,0.1323,0.5002,14.574
7.0828,NaN,NaN,7.3987,0.8288,0.44192,0.11895,0.1141,0.4386,16.975
7.1296,NaN,NaN,7.4172,0.96801,0.45235,0.12145,0.132,0.4391,17.035
7.1609,NaN,NaN,7.2367,1.0402,-0.22919,-0.061406,0.1417,0.4273,17.11
7.2079,NaN,NaN,7.2295,1.1303,-0.19782,-0.052868,0.1542,0.4201,17.418
7.2543,NaN,NaN,7.2041,1.2485,-0.20566,-0.054763,0.1709,0.4201,17.404
7.2857,NaN,NaN,6.6875,0.75378,-1.8548,-0.49503,0.0981,0.2976,22.614
7.3323,NaN,NaN,6.6101,0.82027,-1.845,-0.49103,0.1102,0.2976,22.382
7.3636,NaN,NaN,6.3332,0.45272,-1.9693,-0.51821,0.0499,0.2027,31.324
7.4105,NaN,NaN,6.7899,0.22659,0.17909,0.04716,0.0352,0.1731,39.247
7.442,NaN,NaN,6.2274,0.32893,-1.9128,-0.50376,0.029,0.1572,39.67
7.4885,NaN,NaN,6.3857,0.28966,-0.69122,-0.1815,0.0375,0.1589,40.228
7.52,NaN,NaN,7.5136,-0.62002,4.7831,1.2546,-0.0313,0.0675,111.69
7.5665,NaN,NaN,7.6931,-0.85413,5.1721,1.3605,-0.0675,0.0218,355.06
7.6131,NaN,NaN,7.8557,-0.84981,5.1628,1.3517,-0.0668,0.0218,362.46
7.6448,NaN,NaN,8.0189,-0.84324,5.1533,1.3446,-0.0657,0.0218,369.87
7.6914,NaN,NaN,8.182,-0.83868,5.1437,1.3365,-0.0649,0.0218,377.29
7.7228,NaN,NaN,8.3451,-0.83542,5.1354,1.3276,-0.0642,0.0218,384.72
7.7693,NaN,NaN,8.5086,-0.82903,5.126,1.3196,-0.0632,0.0218,392.15
7.8005,NaN,NaN,8.6716,-0.82759,5.1169,1.3069,-0.0628,0.0218,399.59
7.8474,NaN,NaN,8.8353,-0.81776,5.1056,1.2958,-0.0615,0.0218,407.02
7.894,NaN,NaN,8.9979,-0.81913,5.0943,1.275,-0.0614,0.0218,414.45
7.9255,NaN,NaN,9.1614,-0.80616,5.0815,1.2583,-0.0599,0.0218,421.87
7.9726,NaN,NaN,9.3241,-0.79927,5.066,1.2335,-0.0591,0.0218,429.28
8.0036,NaN,NaN,9.4866,-0.79238,5.0519,1.2049,-0.0584,0.0218,436.68
8.0502,NaN,NaN,9.649,-0.7848,5.0347,1.1716,-0.0576,0.0218,444.08
8.0819,NaN,NaN,9.8112,-0.77639,5.0154,1.1344,-0.0569,0.0218,451.46
******-------------------------------------------------------------------------------------------------------------------****** 
