******-------------------------------------------------------------------------------------------------------------------****** 
Duration of the scene is: 8.8006 seconds
Original Targets Numbers in the hole Scene: 2
Number of Targets in the hole Scene after preprocessing: 3
Number of static portions: 1
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID02
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
5.0799,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN
5.1199,NaN,NaN,NaN,NaN,NaN,NaN,-0.623,NaN,NaN
5.1599,NaN,NaN,NaN,NaN,NaN,NaN,-0.2133,NaN,NaN
5.2,NaN,NaN,NaN,NaN,NaN,NaN,-0.4248,NaN,NaN
5.2399,NaN,NaN,NaN,NaN,NaN,NaN,-0.0956,NaN,NaN
5.28,NaN,NaN,NaN,NaN,NaN,NaN,-0.0134,NaN,NaN
5.32,NaN,NaN,NaN,NaN,NaN,NaN,-0.0956,NaN,NaN
5.36,NaN,NaN,NaN,NaN,NaN,NaN,-0.1359,NaN,NaN
5.4003,NaN,NaN,NaN,NaN,NaN,NaN,-0.1573,NaN,NaN
5.44,NaN,NaN,NaN,NaN,NaN,NaN,-0.1573,NaN,NaN
5.48,NaN,NaN,NaN,NaN,NaN,NaN,-0.1573,NaN,NaN
5.52,NaN,NaN,NaN,NaN,NaN,NaN,-0.1682,NaN,NaN
5.56,NaN,NaN,NaN,NaN,NaN,NaN,-0.2032,NaN,NaN
5.6,NaN,NaN,NaN,NaN,NaN,NaN,-0.2031,NaN,NaN
5.64,NaN,NaN,NaN,NaN,NaN,NaN,-0.2834,NaN,NaN
5.68,NaN,NaN,NaN,NaN,NaN,NaN,-0.4023,NaN,NaN
5.72,NaN,NaN,NaN,NaN,NaN,NaN,-0.4132,NaN,NaN
5.76,NaN,NaN,NaN,NaN,NaN,NaN,-0.4225,NaN,NaN
5.8001,NaN,NaN,3.4015,-1.6798,0,-0,-0.4587,0,Inf
5.8401,NaN,NaN,3.4066,-1.806,0.18282,-0.11992,-0.495,-0.0035,-1101.6
5.8801,NaN,NaN,3.5815,-1.8618,0.67041,-0.4403,-0.5026,-0.0098,-411.89
5.9201,NaN,NaN,3.71,-2.0312,1.3399,-0.88074,-0.5291,-0.0176,-240.32
5.9601,NaN,NaN,3.5147,-2.4279,1.8648,-1.2261,-0.5948,-0.0263,-162.43
6.0001,NaN,NaN,4.0716,-2.2112,2.0194,-1.33,-0.5015,0.0101,458.74
6.0401,NaN,NaN,4.0359,-2.5626,2.6571,-1.7487,-0.5667,-0.0147,-325.22
6.0801,NaN,NaN,4.0596,-2.9724,3.2956,-2.1695,-0.6288,-0.0382,-131.71
6.1201,NaN,NaN,4.6402,-2.856,3.514,-2.3162,-0.5538,0.0141,386.43
6.1601,NaN,NaN,4.5226,-3.3324,3.8954,-2.5676,-0.6314,-0.0249,-225.61
6.2006,NaN,NaN,4.4035,-3.7242,4.0334,-2.6554,-0.6939,-0.0569,-101.36
6.2401,NaN,NaN,3.7626,-3.3946,1.7386,-1.151,-0.7282,-0.0669,-75.749
6.2801,NaN,NaN,3.6528,-3.2912,0.78316,-0.51814,-0.7307,-0.0569,-86.412
6.3201,NaN,NaN,3.5361,-3.6175,1.0367,-0.68362,-0.7919,-0.0944,-53.588
6.3602,NaN,NaN,3.3688,-3.2873,-0.71468,0.47165,-0.7769,-0.0589,-79.914
6.4005,NaN,NaN,3.2141,-2.8857,-2.4554,1.615,-0.7439,-0.0033,-1308.9
6.4401,NaN,NaN,2.9044,-2.3128,-4.538,2.9829,-0.6948,0.0722,51.423
6.4802,NaN,NaN,2.4311,-1.7298,-6.3075,4.1618,-0.6438,0.1512,19.734
6.5202,NaN,NaN,1.7444,-1.1564,-7.8,5.1727,-0.5889,0.2315,9.0404
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID03
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID04
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
