******-------------------------------------------------------------------------------------------------------------------****** 
Duration of the scene is: 10.3476 seconds
Original Targets Numbers in the hole Scene: 2
Number of Targets in the hole Scene after preprocessing: 2
Number of static portions: 1
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID02
Relevancy: 1
tj = 6.0279
Label: 0
Comment: Target is relevant and going straight, since the velocity ratio is almost not changing
DATA:
5.067,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN
5.1207,NaN,NaN,NaN,NaN,NaN,NaN,0.5934,NaN,NaN
5.1477,NaN,NaN,NaN,NaN,NaN,NaN,0.63,NaN,NaN
5.1877,NaN,NaN,NaN,NaN,NaN,NaN,0.5605,NaN,NaN
5.2277,NaN,NaN,NaN,NaN,NaN,NaN,0.525,NaN,NaN
5.2677,NaN,NaN,NaN,NaN,NaN,NaN,0.5083,NaN,NaN
5.3077,NaN,NaN,NaN,NaN,NaN,NaN,0.4993,NaN,NaN
5.3477,NaN,NaN,NaN,NaN,NaN,NaN,0.2917,NaN,NaN
5.3877,NaN,NaN,NaN,NaN,NaN,NaN,0.1754,NaN,NaN
5.4277,NaN,NaN,NaN,NaN,NaN,NaN,0.2979,NaN,NaN
5.4677,NaN,NaN,NaN,NaN,NaN,NaN,0.3457,NaN,NaN
5.5077,NaN,NaN,NaN,NaN,NaN,NaN,0.3457,NaN,NaN
5.5478,NaN,NaN,NaN,NaN,NaN,NaN,0.1613,NaN,NaN
5.5878,NaN,NaN,NaN,NaN,NaN,NaN,0.3274,NaN,NaN
5.6278,NaN,NaN,NaN,NaN,NaN,NaN,0.365,NaN,NaN
5.6678,NaN,NaN,4.3405,1.7986,0,0,0.3928,0,Inf
5.7078,NaN,NaN,4.241,1.5099,0.017934,-0.0052192,0.3408,-0.0156,-288.58
5.7478,NaN,NaN,4.369,1.6488,0.045118,-0.013165,0.3594,-0.0254,-183.85
5.7878,NaN,NaN,4.4724,1.8322,0.017927,-0.0052384,0.3881,-0.0159,-303.97
5.8278,NaN,NaN,4.5288,1.8569,0.051453,-0.01509,0.3891,-0.0353,-138.66
5.8678,NaN,NaN,4.627,1.9054,0.077663,-0.022718,0.3874,-0.0547,-91.48
5.9078,NaN,NaN,4.9012,1.7454,0.3784,-0.11019,0.3287,-0.1608,-32.355
5.9478,NaN,NaN,5.2488,1.6537,0.82934,-0.23766,0.281,-0.2393,-22.997
5.9879,NaN,NaN,5.2237,1.6165,0.63324,-0.18472,0.2805,-0.2161,-25.304
6.0279,NaN,NaN,5.525,1.8099,0.66019,-0.19301,0.2994,-0.197,-29.512
6.0678,NaN,NaN,5.6838,1.6431,0.97855,-0.28639,0.2584,-0.2357,-25.102
6.1087,NaN,NaN,5.9144,1.5196,0.989,-0.29634,0.2515,-0.2347,-26.018
6.1477,NaN,NaN,6.1306,1.4912,1.4297,-0.4203,0.2113,-0.2752,-22.927
6.1877,NaN,NaN,6.1777,1.1688,1.686,-0.49717,0.1575,-0.3258,-19.298
6.2277,NaN,NaN,6.3679,1.0203,2.0631,-0.60165,0.127,-0.3439,-18.753
6.2677,NaN,NaN,6.5409,0.85808,2.1797,-0.64665,0.0999,-0.3567,-18.494
6.3077,NaN,NaN,6.2619,0.57937,1.6804,-0.50021,0.0679,-0.3759,-16.73
6.3477,NaN,NaN,6.0346,0.37038,1.2048,-0.35953,0.0434,-0.3861,-15.659
6.3877,NaN,NaN,6.575,0.35959,2.3123,-0.6795,0.0274,-0.3854,-17.086
6.4277,NaN,NaN,6.7458,0.10551,2.5103,-0.75276,-0.0098,-0.4087,-16.508
6.4677,NaN,NaN,6.8347,-0.13174,2.7758,-0.8348,-0.0435,-0.4286,-15.949
6.5077,NaN,NaN,7.1849,-0.10215,2.9334,-0.88445,-0.0362,-0.3925,-18.307
6.5478,NaN,NaN,7.1959,-0.37599,2.9989,-0.90632,-0.0716,-0.4144,-17.388
6.5877,NaN,NaN,7.1793,-0.81543,3.6036,-1.084,-0.1301,-0.4615,-15.657
6.6278,NaN,NaN,7.3459,-0.98855,3.6897,-1.1138,-0.1485,-0.4615,-16.061
6.6678,NaN,NaN,7.4286,-1.214,3.6042,-1.0956,-0.1738,-0.47,-16.015
6.7078,NaN,NaN,7.5669,-1.3986,3.6851,-1.1223,-0.1925,-0.47,-16.372
6.7478,NaN,NaN,7.4728,-1.7449,3.763,-1.1479,-0.2353,-0.4959,-15.475
6.7878,NaN,NaN,7.305,-2.191,3.8349,-1.1724,-0.2919,-0.5339,-14.285
6.8278,NaN,NaN,7.2885,-2.3928,3.7473,-1.1485,-0.3155,-0.5377,-14.267
6.8678,NaN,NaN,7.1289,-2.9109,4.1152,-1.2631,-0.3791,-0.5809,-13.256
6.9078,NaN,NaN,7.0025,-3.1803,3.9251,-1.2088,-0.4146,-0.594,-12.948
6.9478,NaN,NaN,6.7474,-3.5558,3.86,-1.1971,-0.4688,-0.625,-12.203
6.9878,NaN,NaN,6.5603,-3.4036,2.0706,-0.64203,-0.4717,-0.5963,-12.394
7.0278,NaN,NaN,6.3884,-3.653,2.0401,-0.63488,-0.5111,-0.6117,-12.03
7.0678,NaN,NaN,6.281,-4.0775,2.2499,-0.69687,-0.5649,-0.6402,-11.697
7.1078,NaN,NaN,6.0798,-4.498,2.4615,-0.76341,-0.6231,-0.6714,-11.264
7.1493,NaN,NaN,5.7711,-5.0025,2.68,-0.8331,-0.6966,-0.7154,-10.676
7.1876,NaN,NaN,5.5024,-5.3167,2.5395,-0.79143,-0.75,-0.7378,-10.37
7.2277,NaN,NaN,5.1393,-5.5248,1.9633,-0.61405,-0.8058,-0.7605,-9.9218
7.2677,NaN,NaN,4.8481,-5.899,2.0507,-0.64334,-0.8654,-0.7866,-9.707
7.3077,NaN,NaN,4.676,-5.9216,1.357,-0.48155,-0.37598,-0.78577,-9.6024
7.3472,NaN,NaN,4.5048,-5.923,0.67056,-0.32145,0.10828,-0.78494,-9.4802
7.3877,NaN,NaN,4.3289,-5.9027,-0.030498,-0.15795,0.60287,-0.7841,-9.3355
7.4277,NaN,NaN,4.1537,-5.8611,-0.72499,0.0040288,1.0928,-0.78327,-9.1715
7.4677,NaN,NaN,3.9779,-5.7982,-1.4181,0.16569,1.5818,-0.78243,-8.9868
7.5077,NaN,NaN,3.801,-5.7138,-2.112,0.32752,2.0713,-0.7816,-8.7801
7.5477,NaN,NaN,3.6231,-5.608,-2.8058,0.48932,2.5608,-0.78077,-8.5513
7.5877,NaN,NaN,3.4442,-5.4808,-3.4994,0.6511,3.0502,-0.77993,-8.2996
7.6277,NaN,NaN,3.2642,-5.332,-4.1939,0.81307,3.5401,-0.7791,-8.0244
7.6677,NaN,NaN,3.0836,-5.1621,-4.887,0.97473,4.0291,-0.77827,-7.7261
7.7077,NaN,NaN,2.9018,-4.9707,-5.5807,1.1365,4.5185,-0.77743,-7.4035
7.7478,NaN,NaN,2.7189,-4.7577,-6.2749,1.2984,5.0082,-0.7766,-7.0562
7.7877,NaN,NaN,2.5666,-4.5803,-6.1588,1.1418,4.9771,-0.7766,-6.7607
7.8278,NaN,NaN,2.43,-4.3963,-6.0352,0.96683,4.9461,-0.7766,-6.4682
7.8678,NaN,NaN,1.0877,-4.521,-5.1305,-2.0651,4.9268,-0.76553,-6.0742
7.9078,NaN,NaN,1.6294,-3.2633,-4.2259,-5.0967,4.9074,-0.75447,-4.8346
7.9478,NaN,NaN,4.0555,-0.62289,-3.3212,-8.1289,4.8881,-0.7434,-5.5193
7.9878,NaN,NaN,4.4786,0.016911,-0.79741,-12.248,4.8584,-0.7434,-6.0245
