******-------------------------------------------------------------------------------------------------------------------****** 
Duration of the scene is: 14.5229 seconds
Original Targets Numbers in the hole Scene: 2
Number of Targets in the hole Scene after preprocessing: 2
Number of static portions: 1
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID03
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
12.081,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN
12.125,NaN,NaN,NaN,NaN,NaN,NaN,-0.0545,NaN,NaN
12.161,NaN,NaN,7.2998,-5.2963,0,0,5.6555,0,Inf
12.201,NaN,NaN,7.4817,-5.4014,0.18509,0.078178,5.6588,0.0405,227.84
12.241,NaN,NaN,7.0196,-3.5899,0.99447,0.42241,4.6942,0.184,42.849
12.281,NaN,NaN,6.7765,-2.2218,1.8036,0.76655,3.7299,0.32746,21.778
12.322,NaN,NaN,6.7525,-1.2925,2.6172,1.1126,2.7603,0.47171,14.575
12.361,NaN,NaN,6.9462,-0.81394,3.4215,1.4546,1.8018,0.61431,11.385
12.401,NaN,NaN,7.3597,-0.77404,4.2314,1.7991,0.8366,0.75791,9.7641
12.441,NaN,NaN,7.9918,-1.1773,5.0408,2.1433,-0.1279,0.9014,8.9617
12.488,NaN,NaN,8.0486,-0.63994,5.2721,2.2343,-0.0622,0.9528,8.4739
12.521,NaN,NaN,8.3066,-0.69015,4.8193,2.0408,-0.0682,0.8602,9.6899
12.561,NaN,NaN,8.0585,-0.46895,4.0191,1.7016,-0.0473,0.8017,10.069
12.601,NaN,NaN,8.1852,-0.37608,4.0372,1.7065,-0.0347,0.7449,11
12.641,NaN,NaN,7.2219,0.32314,0.91271,0.38447,0.0474,0.8469,8.536
12.681,NaN,NaN,8.2049,0.32578,3.5146,1.4838,0.0484,0.7677,10.696
12.721,NaN,NaN,9.9336,0.24062,8.3158,3.5156,0.0401,0.6774,14.669
12.761,NaN,NaN,10.109,0.45529,8.1834,3.4533,0.0603,0.658,15.378
12.801,NaN,NaN,10.355,0.76132,8.0674,3.4004,0.0867,0.658,15.78
12.841,NaN,NaN,9.1929,0.85289,4.2478,1.7867,0.1014,0.6362,14.512
12.881,NaN,NaN,9.3069,1.1134,4.1863,1.7592,0.1269,0.6362,14.733
12.921,NaN,NaN,7.7195,0.29683,-0.92528,-0.38747,0.0351,0.4511,17.125
12.961,NaN,NaN,7.0555,0.03704,-3.1317,-1.3061,-0.0096,0.3554,19.852
13.001,NaN,NaN,6.9523,-0.26316,-3.8718,-1.6123,-0.0589,0.261,26.656
13.041,NaN,NaN,7.8581,-0.8383,-1.793,-0.74896,-0.1147,0.1659,47.635
13.081,NaN,NaN,8.2351,-0.98601,-0.7101,-0.29674,-0.1222,0.1434,57.838
13.121,NaN,NaN,8.2723,-0.97907,-0.53846,-0.22492,-0.1201,0.1348,61.796
13.161,NaN,NaN,7.8367,-0.81369,-1.7125,-0.71454,-0.1114,0.1364,57.763
13.201,NaN,NaN,6.9086,-0.80001,-3.9757,-1.6101,-0.0929,0.1494,46.551
13.241,NaN,NaN,6.2024,-0.76017,-5.5349,-2.1993,-0.0847,0.1485,42.08
13.281,NaN,NaN,7.1826,-0.55502,-1.9895,-0.82946,-0.0881,0.1356,53.127
13.321,NaN,NaN,7.1216,-0.51107,-1.9863,-0.82757,-0.0827,0.1356,52.654
13.361,NaN,NaN,3.9784,-0.20452,-2.1943,-0.86864,-0.083688,0.12473,31.937
13.401,NaN,NaN,1.5492,0.0085415,-2.4026,-0.90976,-0.084677,0.11385,13.607
13.441,NaN,NaN,-0.16153,0.12772,-2.6106,-0.95085,-0.085665,0.10298,1.9995
13.496,NaN,NaN,-1.3367,0.13969,-2.8927,-1.0065,-0.087005,0.088249,15.23
13.522,NaN,NaN,-1.4327,0.083576,-3.0294,-1.0335,-0.087654,0.081109,17.695
13.561,NaN,NaN,-0.9998,-0.07572,-3.2337,-1.0739,-0.088624,0.070434,14.236
13.601,NaN,NaN,0.15243,-0.33106,-3.442,-1.115,-0.089613,0.059553,6.12
13.641,NaN,NaN,2.0168,-0.67927,-3.6498,-1.156,-0.0906,0.0487,43.698
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID04
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
