******-------------------------------------------------------------------------------------------------------------------****** 
Duration of the scene is: 8.6805 seconds
Original Targets Numbers in the hole Scene: 2
Number of Targets in the hole Scene after preprocessing: 2
Number of static portions: 1
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID01
Relevancy: 1
tj = 6.8402
Label: 1
Comment: Target is relevant and Turning, since the velocity ratio is highly changing at the end
DATA:
4.0811,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,NaN
4.1205,NaN,NaN,NaN,NaN,NaN,NaN,0.4821,NaN,NaN
4.1605,NaN,NaN,NaN,NaN,NaN,NaN,0.2444,NaN,NaN
4.1996,NaN,NaN,NaN,NaN,NaN,NaN,0.3225,NaN,NaN
4.2406,NaN,NaN,NaN,NaN,NaN,NaN,0.3102,NaN,NaN
4.2821,NaN,NaN,NaN,NaN,NaN,NaN,0.2995,NaN,NaN
4.3206,NaN,NaN,NaN,NaN,NaN,NaN,0.3441,NaN,NaN
4.3606,NaN,NaN,NaN,NaN,NaN,NaN,0.2959,NaN,NaN
4.4006,NaN,NaN,NaN,NaN,NaN,NaN,0.2183,NaN,NaN
4.4406,NaN,NaN,NaN,NaN,NaN,NaN,0.1561,NaN,NaN
4.4858,NaN,NaN,NaN,NaN,NaN,NaN,0.0072,NaN,NaN
4.5206,NaN,NaN,NaN,NaN,NaN,NaN,0.0899,NaN,NaN
4.5596,NaN,NaN,NaN,NaN,NaN,NaN,0.0175,NaN,NaN
4.6006,NaN,NaN,NaN,NaN,NaN,NaN,0.0076,NaN,NaN
4.6406,NaN,NaN,NaN,NaN,NaN,NaN,-0.0708,NaN,NaN
4.6806,NaN,NaN,NaN,NaN,NaN,NaN,-0.086,NaN,NaN
4.7206,NaN,NaN,NaN,NaN,NaN,NaN,-0.0878,NaN,NaN
4.7606,NaN,NaN,NaN,NaN,NaN,NaN,-0.0994,NaN,NaN
4.8007,NaN,NaN,NaN,NaN,NaN,NaN,-0.1018,NaN,NaN
4.8534,NaN,NaN,NaN,NaN,NaN,NaN,-0.1004,NaN,NaN
4.8827,NaN,NaN,NaN,NaN,NaN,NaN,-0.0901,NaN,NaN
4.9199,NaN,NaN,NaN,NaN,NaN,NaN,-0.0614,NaN,NaN
4.9599,NaN,NaN,NaN,NaN,NaN,NaN,-0.0902,NaN,NaN
4.9999,NaN,NaN,NaN,NaN,NaN,NaN,-0.0641,NaN,NaN
5.0399,NaN,NaN,NaN,NaN,NaN,NaN,-0.0744,NaN,NaN
5.0806,NaN,NaN,NaN,NaN,NaN,NaN,-0.0552,NaN,NaN
5.1199,NaN,NaN,2.7549,-0.17587,-0,-0,-0.0638,0,Inf
5.1599,NaN,NaN,2.7316,-0.23618,0.0073685,-0.0061878,-0.0879,-0.0007,-3916.8
5.1999,NaN,NaN,2.7958,-0.1573,0.012571,-0.010566,-0.0582,-0.0006,-4667.1
5.2399,NaN,NaN,2.9009,-0.053268,0.032916,-0.027591,-0.0234,-0.0022,-1318.8
5.2811,NaN,NaN,3.0026,0.010399,0.053021,-0.044342,-0.0043,-0.0042,-714.9
5.3199,NaN,NaN,3.0833,0.036332,0.081681,-0.068092,0.0003,-0.0071,-434.29
5.3599,NaN,NaN,3.1691,0.071815,0.094997,-0.079098,0.0099,-0.0088,-360.22
5.4,NaN,NaN,3.2708,0.082476,0.12058,-0.10022,0.0101,-0.0112,-292.13
5.44,NaN,NaN,3.251,-0.023146,0.1761,-0.14686,-0.0278,-0.0203,-160.15
5.4814,NaN,NaN,3.3585,-0.014107,0.20206,-0.1675,-0.0263,-0.0209,-160.69
5.52,NaN,NaN,3.4862,0.0053373,0.2272,-0.18721,-0.0215,-0.0215,-162.15
5.56,NaN,NaN,3.6378,0.01778,0.23425,-0.19327,-0.0171,-0.0204,-178.33
5.6,NaN,NaN,3.7146,0.024041,0.22828,-0.18861,-0.0142,-0.0201,-184.81
5.64,NaN,NaN,3.7424,-0.0096579,0.23369,-0.19324,-0.0232,-0.0223,-167.82
5.6813,NaN,NaN,3.8243,-0.0026846,0.20896,-0.17477,-0.0187,-0.0204,-187.47
5.72,NaN,NaN,3.5397,-0.099925,0.093329,-0.079681,-0.0187,-0.0228,-155.31
5.7601,NaN,NaN,3.6052,-0.041596,0.11642,-0.097521,-0.0228,-0.0247,-145.97
5.8,NaN,NaN,3.7423,-0.028593,0.14915,-0.12475,-0.021,-0.024,-155.93
5.8401,NaN,NaN,3.7455,-0.068001,0.15694,-0.13125,-0.032,-0.0297,-126.13
5.88,NaN,NaN,3.6514,-0.14716,0.16674,-0.13945,-0.0553,-0.0448,-81.57
